order,RegNo,order,genus database,species database,latitude,longitude,sex dissect,predicted sex/reason,confidence,svl,SVL2,tail length,tail length2,ratio,tail shape,midbody diameter,midbody diameter2,midtail diameter,midtail diameter2,head width,head width2,head depth,head depth2,ant nostril to ant eyes,ant nostril to ant eyes2,distance between eyes (closest),distance between eyes (closest)2,distance from forehead between eyes to snout,distance from forehead between eyes to snout2,lower lip to snout,lower lip to snout2,mouth width,mouth width2,tip of mouth to head depth,tip of mouth to head depth2,X-RAY?,Xray Done,precloacal_vert,postcloacal_vert,X-RAY skull length,Notes,sex database,jar note,database svl,remeasure?,tissue,age,age literature,plainNumber,photograph
1,J93635,1,Anilios,affinis,-20.51138889,146.8672222,male,tail,tail,238.0,238.00,8.0,8.00,0.034,pointy,3.16,3.10,2.33,2.22,2.17,2.22,1.41,1.52,1.40,1.42,1.61,1.76,1.95,2.07,0.92,0.94,1.26,1.16,1.15,1.20,y,y,,,4.07,,,2,,,,,,,Yes
2,J76269,2,Anilios,affinis,-19.75,147.8,female,tail,tail,239.0,238.00,3.50,3.50,0.015,pointy,3.65,3.39,2.52,2.74,2.44,2.33,1.77,1.75,1.34,1.41,2.02,1.95,2.28,2.13,1.25,1.11,1.45,1.47,1.49,1.34,y,y,,,4.58,,,1,,,,,,,Yes
3,J44506,3,Anilios,affinis,-19.48333333,145.65,male,hemipenes,yes,201.0,201.00,7.0,7.00,0.035,pointy,3.13,3.33,2.63,2.60,1.99,1.83,1.58,1.52,1.09,1.10,1.61,1.74,1.90,1.83,1.00,1.03,1.53,1.64,1.19,1.17,y,y,,,3.56,,,1,,,,,,,Yes
4,j76610,4,Anilios,affinis,-25.02166667,147.9291667,female,tail,tail,257.0,256.00,5.0,5.00,0.019,pointy,3.85,3.55,2.61,2.76,2.46,2.44,1.97,1.91,1.39,1.42,1.99,2.01,2.40,2.37,1.21,1.19,1.54,1.64,1.40,1.34,y,y,,,5.07,,,1,,,,,,,Yes
5,j76612,5,Anilios,affinis,-25.09,147.8661111,female,tail,tail,217.0,218.00,2.5,2.50,0.012,pointy,3.23,3.35,2.22,2.41,2.22,2.24,1.53,1.55,1.28,1.30,1.88,1.86,2.30,2.16,0.99,1.02,1.34,1.32,1.33,1.31,y,y,,,4.83,,,1,,,,,,,Yes
6,j44501,6,Anilios,affinis,-20.76666667,146.1666667,female,tail,tail,240.0,240.00,4.0,4.00,0.017,pointy,4.13,4.24,2.65,2.66,2.18,2.17,1.88,1.85,1.46,1.35,1.78,1.90,2.07,1.96,0.88,0.94,1.49,1.49,1.23,1.22,y,y,,,4.68,,,1,,,,,,,Yes
7,j44503,7,Anilios,affinis,-20.33333333,146.65,male,hemipenes,yes,231.0,230.00,8.5,8.00,0.037,pointy,3.45,3.58,2.01,2.11,1.96,2.08,1.86,1.76,1.34,1.24,1.70,1.74,2.13,1.94,1.08,1.11,1.38,1.38,1.31,1.33,y,y,,,4.37,,,1,,,,,,,Yes
8,j45432,8,Anilios,affinis,-24.33333333,151.5666667,male,tail,tail,189.0,189.00,7.5,8.00,0.040,pointy,3.38,3.43,2.42,2.44,2.05,2.18,1.54,1.54,1.32,1.32,1.61,1.78,2.07,1.93,0.91,1.04,1.22,1.22,1.27,1.22,y,y,,,4.60,,,1,,,,,,,Yes
9,j64586,9,Anilios,affinis,-23.51666667,150.3333333,female,egg,yes,204.0,204.00,3.5,3.50,0.017,pointy,3.51,3.64,2.11,2.14,2.12,2.11,1.36,1.30,1.03,0.95,1.86,1.95,2.00,2.00,1.00,1.03,1.28,1.20,1.20,1.18,y,y,,,4.96,,,1,,,,,,,Yes
10,j61022,10,Anilios,affinis,-26.55,142.2,male,tail,tail,221.0,221.00,8.5,8.50,0.038,pointy,2.99,2.92,2.50,2.42,2.05,1.93,1.62,1.57,1.31,1.45,1.56,1.68,1.91,1.93,1.08,1.12,1.18,1.15,1.24,1.25,y,y,,,4.45,,,1,,,,,,,Yes
11,j44505,11,Anilios,affinis,-20.2,146.2833333,female,tail,tail,169.0,173.00,2.0,2.00,0.012,pointy,3.22,3.52,2.00,2.08,1.82,1.90,1.45,1.49,1.11,1.01,1.56,1.52,1.70,1.76,0.95,0.91,1.13,1.16,1.21,1.15,y,y,,,3.30,,,1,,,,,,,Yes
12,j46706,12,Anilios,affinis,-22.81666667,145.3666667,male,testes,yes,201.0,199.00,8.0,8.00,0.040,pointy,3.44,3.47,2.60,2.62,2.05,2.04,1.49,1.46,1.21,1.27,1.70,1.65,2.07,1.99,1.13,1.15,1.21,1.19,1.25,1.16,y,y,,,4.50,,,1,,,,,,,Yes
13,j64584,13,Anilios,affinis,-23.51666667,150.3333333,female,tail,tail,192.0,195.00,4.0,4.00,0.021,pointy,3.12,3.23,2.17,2.12,1.94,2.09,1.42,1.41,1.03,1.09,1.60,1.61,2.07,1.94,0.87,0.89,1.20,1.22,1.27,1.26,y,y,,,4.33,,,1,,,,,,,Yes
14,j44499,14,Anilios,affinis,-19.63333333,145.7833333,female,egg,yes,200.0,200.00,3.5,3.50,0.018,pointy,2.95,2.89,1.99,1.99,2.13,2.04,1.65,1.65,1.29,1.14,1.50,1.57,1.56,1.52,1.02,0.93,1.15,1.28,1.13,1.11,y,y,,,4.10,,,1,,,,,,,Yes
15,j72756,15,Anilios,affinis,-22.34472222,145.4,male,tail,tail,205.0,207.00,6.0,6.00,0.029,pointy,3.30,3.43,2.81,2.90,2.48,2.44,1.76,1.68,1.26,1.25,1.75,1.64,2.02,1.94,1.08,1.04,1.06,1.17,1.33,1.32,y,y,,,3.55,,,1,,,,,,,Yes
16,j61812,16,Anilios,affinis,-19.41666667,146.95,male,tail,tail,216.0,215.00,7.0,7.00,0.032,pointy,3.02,3.02,2.34,2.44,2.39,2.26,1.45,1.47,1.12,1.33,1.37,1.45,1.84,1.86,0.97,0.91,1.08,0.85,1.19,1.14,y,y,,,4.31,,,1,,,,,,,Yes
17,j36879,17,Anilios,affinis,-23.51666667,148.1666667,male,tail,tail,179.0,181.00,5.5,5.50,0.031,pointy,2.17,2.22,2.09,2.05,2.26,2.13,1.50,1.37,1.20,1.19,1.70,1.85,1.89,1.89,1.02,1.06,1.37,1.27,1.18,1.16,y,y,,,4.17,,,1,,,,,,,Yes
18,j81301,18,Anilios,affinis,-20.69777778,147.6983333,male,tail,tail,197.0,196.00,8.0,7.00,0.041,pointy,3.31,3.16,2.48,2.23,1.99,1.94,1.26,1.32,1.07,1.07,1.69,1.43,1.75,1.78,0.94,0.97,1.10,1.19,1.18,1.13,y,y,,,3.47,,,1,,,,,,,Yes
19,j23870,19,Anilios,affinis,-27.56666667,152.8833333,female,tail,tail,203.0,207.00,4.0,4.00,0.020,pointy,2.92,2.82,3.22,3.14,2.41,2.45,1.78,1.83,1.35,1.15,1.93,1.88,2.38,2.47,1.22,1.16,1.33,1.31,1.35,1.40,y,y,218,13,4.73,,,1,,,,,,,Yes
20,j70008,20,Anilios,affinis,-27.69694444,152.8638889,male,hemipenes,yes,167.0,168.00,8.0,8.00,0.048,pointy,2.82,2.52,2.50,2.43,2.20,2.15,1.85,1.85,1.10,1.18,1.89,1.93,2.04,1.90,1.13,1.12,1.19,1.34,1.23,1.20,y,y,,,4.74,,,1,,,,,,,Yes
21,j91822,21,Anilios,aspina,-20.76805556,141.7416667,male,tail,tail,240.0,239.00,6.0,6.00,0.025,no spine,3.53,3.76,2.65,2.54,2.39,2.38,1.81,1.72,1.17,1.10,1.89,1.71,1.84,1.90,0.73,0.79,1.09,1.10,1.12,1.10,y,y,,,4.77,,,1,,,,,,,Yes
22,j67159,22,Anilios,chamodracaena,-12.61805556,141.9847222,female,tail,tail,185.0,190.00,4.0,4.50,0.022,pointy,2.79,2.75,2.55,2.58,2.05,1.98,1.34,1.26,1.07,1.11,1.73,1.68,1.76,1.54,0.71,0.78,1.18,1.16,1.21,1.18,y,y,,,3.74,,,1,,,,,,,Yes
23,j91848,23,Anilios,chamodracaena,-15.07333333,141.815,NA,,,127.0,,,,0.000,,,,,,,,,,,,,,,,,,,,,,y,y,,,,"specimen missing head or tail, in bad shape",,1,,,,,,,
24,j87535,24,Anilios,leucoproctus,-9.947222222,142.1958333,female,eggs,yes,218.0,218.00,8.0,8.00,0.037,pointy,4.24,4.39,3.04,3.08,2.28,2.49,2.04,1.97,1.23,1.31,2.04,2.12,1.55,1.57,1.09,1.21,1.62,1.54,1.33,1.44,y,y,,,4.70,,,1,,,,,,,Yes
25,j87198,25,Anilios,leucoproctus,-10.18185649,142.2677632,female,tail or eggs,yes,161.0,160.00,5.0,5.00,0.031,pointy,2.81,2.72,2.03,1.90,2.01,1.91,1.38,1.39,0.90,1.08,1.29,1.21,1.47,1.35,0.82,0.99,1.13,1.05,0.95,1.00,y,y,,,3.95,,,1,,,,,,,Yes
26,j379,26,Anilios,leucoproctus,-9.583333333,143.7666667,female,egg,yes,177.0,178.00,5.0,5.00,0.028,pointy,2.74,2.79,2.02,2.11,2.69,2.47,1.39,1.43,1.25,1.33,2.04,2.01,1.51,1.48,0.70,0.80,1.33,1.34,1.25,1.14,y,y,,,4.03,,,1,,,,,,,Yes
27,j87172,27,Anilios,leucoproctus,-10.68185393,142.1844325,male,twstes,yes,143.0,142.00,6.0,6.00,0.042,pointy,2.57,2.54,2.42,2.36,1.94,1.87,1.24,1.29,1.06,1.09,1.43,1.50,1.33,1.32,0.60,0.70,1.04,1.01,0.86,0.83,y,y,,,3.50,,,1,,,,,,,Yes
28,j87547,28,Anilios,leucoproctus,-10.16694444,142.1333333,female,egg,yes,146.0,144.00,5.0,5.00,0.034,pointy,3.32,3.49,2.49,2.50,3.00,2.09,1.22,1.33,1.00,0.99,1.90,1.64,1.07,1.15,0.91,0.76,1.12,1.21,1.27,1.19,y,y,,,3.92,,,1,,,,,,,Yes
29,j2953,29,Anilios,broomi,-17.31666667,145.2166667,male,??tail,tail,185.0,187.00,4.5,4.50,0.024,pointy,2.93,2.97,2.35,2.24,2.14,2.23,1.26,1.34,1.07,1.16,1.72,1.80,1.64,1.66,0.90,0.97,1.20,1.25,1.08,1.15,y,y,,,3.92,,,1,,,,,,,Yes
30,j87805,30,Anilios,broomi,-15.76458533,145.2310995,male,tail?,tail,123.0,123.00,4.0,4.00,0.033,pointy,2.86,2.67,2.20,2.20,1.90,1.77,1.43,1.45,0.97,0.96,1.60,1.68,1.62,1.43,0.89,0.91,1.19,1.30,1.12,1.11,y,y,,,4.25,,,1,,,,,,,Yes
31,j88156,31,Anilios,broomi,-19.26374861,143.6986376,male,tail,tail,157.0,162.00,5.0,4.50,0.032,pointy,2.85,2.66,2.08,2.06,2.02,2.04,1.34,1.48,1.20,1.13,1.57,1.72,1.47,1.42,0.87,0.90,1.34,1.28,1.10,1.03,y,y,,,3.59,,,1,,,,,,,Yes
32,j2954,32,Anilios,broomi,-17.31666667,145.2166667,female,tail n eggs,yes,187.0,189.00,3.0,3.00,0.016,pointy,4.04,3.91,2.18,2.08,2.15,1.99,1.45,1.54,1.16,1.11,1.54,1.68,1.76,1.70,0.76,0.87,1.29,1.38,1.13,1.16,y,y,,,4.73,,,1,,,,,,,Yes
33,j47503,33,Anilios,broomi,-17.31666667,145.2166667,male,tail?,tail,115.0,114.00,3.0,3.00,0.026,pointy,2.44,2.56,2.11,2.17,1.75,1.85,1.54,1.60,1.11,0.95,1.37,1.40,1.46,1.39,0.91,0.79,1.39,1.40,1.03,1.01,y,y,,,3.71,,,1,,,,,,,Yes
34,j85788,34,Anilios,broomi,-19.99845101,148.2344074,female,tail,tail,210.0,209.00,4.0,4.00,0.019,pointy,3.66,3.62,2.63,2.51,2.09,2.22,1.60,1.54,1.09,1.33,1.76,1.80,1.85,1.90,0.79,0.79,1.33,1.31,1.18,1.27,y,y,,,4.39,,,1,,,,,,,Yes
35,j90500,35,Anilios,broomi,-17.14055556,144.525,male,tail,tail,136.0,138.00,4.0,4.00,0.029,pointy,2.73,2.64,2.30,2.48,1.99,2.04,1.42,1.44,1.05,1.17,1.59,1.61,1.27,1.33,0.89,0.81,1.20,1.12,1.02,0.94,y,y,,,3.97,,,1,,,,,,,Yes
36,j67603,36,Anilios,broomi,-19.44166667,145.675,male,hemipenes,yes,209.0,211.00,5.0,5.00,0.024,pointy,3.81,3.86,2.63,2.80,2.40,2.36,1.85,1.84,1.09,1.25,2.14,2.08,1.78,1.74,1.01,1.08,1.26,1.21,1.38,1.32,y,y,,,4.39,,,1,,,,,,,Yes
37,j90499,37,Anilios,broomi,-17.14055556,144.525,male,hemipenes,yes,191.0,190.00,5.0,5.00,0.026,pointy,2.83,2.84,1.87,1.86,2.15,2.18,1.31,1.24,1.14,1.10,1.78,1.76,1.58,1.69,0.93,1.04,1.06,1.14,1.10,1.07,y,y,,,4.50,,,1,,,,,,,Yes
38,j20315,38,Anilios,broomi,-16.68333333,145.3333333,male,hemipenes n testes,yes,189.0,189.00,5.0,5.00,0.026,pointy,3.75,3.77,2.26,2.34,1.88,1.93,1.52,1.51,1.22,1.27,1.71,1.79,1.73,1.72,0.81,0.98,1.39,1.44,1.12,1.33,y,y,,,4.38,,,1,,,,,,,Yes
39,j47254,39,Anilios,broomi,-15.46666667,145.25,female,tail?,tail,148.0,149.00,3.0,3.00,0.020,pointy,2.63,2.63,1.68,1.88,2.01,2.03,1.18,1.26,0.86,0.89,1.55,1.50,1.35,1.45,0.70,0.68,1.05,1.01,0.89,1.02,y,y,,,3.89,,,1,,,,,,,Yes
40,j46849,40,Anilios,broomi,-15.46666667,145.25,male,hemipenes,yes,118.0,119.00,4.0,4.00,0.034,pointy,1.92,2.05,1.76,1.66,1.59,1.69,1.21,1.27,1.01,0.93,1.46,1.53,1.43,1.25,0.60,0.60,0.95,0.94,0.93,0.94,y,y,,,4.54,,,1,,,,,,,Yes
41,j39843,41,Anilios,torresianus,-12.5,141.6666667,female,eggs,yes,326.0,328.00,9.0,9.00,0.028,pointy,9.62,9.52,5.50,5.75,5.05,5.04,3.53,3.71,2.28,2.62,3.64,4.00,3.24,3.05,1.83,1.77,2.72,2.82,2.52,2.62,y,y,191,15,9.21,,,1,,,,,,,Yes
42,j30838,42,Anilios,torresianus,-17.43333333,145.4833333,male,hemipenes,yes,417.0,419.00,22.0,22.00,0.053,pointy,9.15,9.66,7.26,7.20,7.35,7.49,4.76,4.61,3.20,3.29,5.46,5.39,4.82,4.55,2.57,2.64,4.49,4.45,3.48,3.52,y,y,182,20,8.87,,,1,,,,,,,Yes
43,j5700,43,Anilios,torresianus,-16.75,145.6166667,male,testes,yes,372.0,372.00,23.0,23.00,0.062,pointy,8.34,8.29,7.29,7.15,6.48,6.45,4.39,4.60,3.10,3.22,4.95,5.02,4.42,4.82,2.22,2.12,3.96,3.76,3.11,2.94,y,y,193,22,9.55,,,1,,,,,,,Yes
44,j10885,44,Anilios,torresianus,-17.26666667,145.4833333,male,"testes, juvenile",yes,189.0,192.00,5.0,5.00,0.026,pointy,5.15,5.19,3.84,4.10,3.97,3.85,2.76,2.55,2.09,2.23,2.75,2.90,2.60,2.71,1.51,1.43,2.00,2.00,1.76,1.87,y,y,,,6.57,,,1,,,,,,,Yes
45,j25566,45,Anilios,torresianus,-17.08333333,145.5833333,female,"no testes, juvenile",yes,143.0,144.00,4.5,4.50,0.031,pointy,4.09,4.02,3.16,3.12,3.55,3.30,2.20,2.23,1.51,1.68,2.66,2.79,2.49,2.45,1.36,1.22,1.86,1.73,1.61,1.64,y,y,,,6.44,,,1,,,,,,,Yes
46,j48213,46,Anilios,torresianus,-17.82361111,145.7847222,male,testes,yes,314.0,314.00,17.0,17.00,0.054,pointy,7.73,7.74,5.59,5.41,5.10,5.07,3.23,3.44,2.49,2.58,3.42,3.73,3.19,3.53,1.78,1.84,2.38,2.50,2.60,2.68,y,y,,,9.07,,,2,,,,,,,Yes
47,j48248,47,Anilios,torresianus,-17.79027778,145.7819444,female,eggs/follicle,yes,251.0,250.00,7.0,7.00,0.028,pointy,6.00,6.05,4.13,4.23,4.30,4.40,2.84,2.70,2.19,2.07,3.26,3.05,2.74,2.98,1.39,1.60,2.36,2.45,1.98,1.99,y,y,,,7.37,,,2,,,,,,,Yes
48,j47248,48,Anilios,torresianus,-16.91666667,145.7666667,female,eggs,yes,340.0,345.00,20.0,20.00,0.059,pointy,7.46,7.12,6.50,6.98,5.40,5.41,4.03,3.96,2.95,2.84,3.94,3.95,3.95,3.51,2.07,2.03,3.12,3.05,2.87,2.77,y,y,,,9.28,,,2,,,,,,,Yes
49,j50852,49,Anilios,torresianus,-21.16666667,148.5,female,eggs/follicle,yes,335.0,337.00,10.0,11.00,0.030,pointy,7.62,7.65,5.25,5.48,5.49,5.55,3.96,4.00,2.65,2.68,3.94,3.99,3.60,3.73,2.08,2.01,3.72,3.92,2.73,2.86,y,y,,,9.20,,,2,,,,,,,Yes
50,j54031,50,Anilios,torresianus,-11.75,142.5833333,male,testes,yes,286.0,289.00,15.0,15.00,0.052,pointy,7.56,7.47,5.03,5.34,4.80,4.97,3.02,3.06,2.51,2.53,3.60,3.67,3.09,3.20,1.73,1.77,2.77,2.46,2.17,2.16,y,y,,,7.43,,,2,,,,,,,Yes
51,j54041,51,Anilios,torresianus,-11.65,142.6166667,female,eggs/follicle,yes,341.0,340.00,10.0,10.00,0.029,pointy,8.98,9.35,5.43,5.44,6.09,6.00,3.76,3.60,2.95,3.03,4.41,3.95,4.12,4.09,1.96,1.96,2.89,2.99,2.61,2.76,y,y,,,9.19,,,2,,,,,,,Yes
52,j80559,52,Anilios,torresianus,-17.6090294,145.5599823,NA,NA,,640.0,,19.0,,0.030,pointy,15.41,,9.16,,8.33,,5.62,,4.10,,6.15,,5.53,,2.47,,,,4.07,,y,y,205,17,13.66,large specimen but poor condition - just taking svl and not photographing,,4,,,,,,,Yes
53,j79900,53,Anilios,torresianus,-19.63179218,147.0510871,male,testes,yes,330.0,329.00,20.0,19.00,0.061,pointy,8.78,8.96,6.79,6.66,6.18,6.16,4.90,4.83,3.13,3.03,4.29,4.56,3.76,3.62,2.16,2.30,4.01,4.21,3.06,3.28,y,y,187,22,9.64,,,4,,,,,,,Yes
54,j79868,54,Anilios,torresianus,-19.265128,146.8177544,male,"absence of eggs, potential teste",yes,321.0,322.00,18.0,18.00,0.056,pointy,7.85,7.88,5.71,5.37,5.59,5.58,3.81,3.66,3.02,3.00,3.92,3.60,3.91,3.86,2.03,2.11,2.43,2.68,2.83,2.72,y,y,186,22,9.16,,,4,,,,,,,Yes
55,j79947,55,Anilios,torresianus,-22.31777778,148.5097222,female,potential follicle/developing eggs,yes,396.0,395.00,13.0,13.00,0.033,pointy,9.98,9.45,6.04,5.79,6.54,6.25,4.28,4.34,3.18,3.27,4.43,4.58,4.45,4.09,2.39,2.40,3.27,3.48,3.06,3.14,y,y,206,17,10.46,,,4,,,,,,,Yes
56,j80562,56,Anilios,torresianus,-17.58180863,145.3010963,female,potential follicle/developing eggs,yes,490.0,487.00,12.0,12.00,0.024,pointy,11.76,11.19,7.67,7.57,7.90,7.92,4.50,4.37,3.57,3.69,5.55,5.54,4.91,4.75,2.66,2.54,3.16,3.02,3.63,3.76,y,y,205,13,12.56,,,4,,,,,,,Yes
57,j60625,57,Anilios,torresianus,-15.26666667,145.3333333,female,lack of testes,yes,387.0,385.00,19.0,19.00,0.049,pointy,8.97,8.54,6.71,6.54,6.39,6.44,4.28,4.23,3.09,3.30,4.61,4.72,3.95,3.89,2.22,2.03,3.58,3.66,3.08,2.98,y,y,190,22,10.34,,,3,,,,,,,Yes
58,j81278,58,Anilios,torresianus,-17.20625,145.6806944,female,eggs,yes,470.0,478.00,14.0,14.00,0.030,pointy,11.45,11.76,8.74,8.96,7.84,7.73,5.39,5.44,3.93,3.89,5.51,5.39,5.26,5.31,2.94,2.83,3.38,3.49,3.74,3.80,y,y,199,16,12.68,,,5,,,,,,,Yes
