"","species","mean_PC1","mean_PC2","c_size","svl","sh_mbd","sh_mtw","sh_hwe","sh_hda","sh_hd","sh_tl","body_PC1","body_PC2","body_PC3","log_svl","log_tl","fil_PC1","fil_PC2","fil_PC3","mean_bulk","max_bulk","mean_sand_per","mean_silt_per","mean_clay_per","temp_mean","temp_max","BIO5","BIO6","BIO13","BIO14","ARID","sum","mean_svl","mean_width","max_svl","max_width","mean_bulk_cat","arid_category","biome_binary","biome","arid_cat"
"Anilios_grypusET","Anilios_grypusET",0.147080541549581,-0.0417700299903096,0.835141007210371,264.25,-4.58021185825484,-4.94885792508525,-4.75137015462858,-5.3892769523357,-5.08387053318937,-4.07344294707081,-3.56527789555805,0.151572583844298,-0.511933178392939,5.5713090838478,1.497866136777,3.15817599147014,0.122882626112363,0.374228687645851,1.43589429972602,1.49723017215729,55.7664402195665,10.5644403363838,30.2193654795162,23.9691257164127,26.845832824707,37.937704868004,7.62295081967213,75.8524590163934,6.67213114754098,0.130596721311475,96.5502460354664,264.25,2.735,305,3.5,"Hard","Arid","arid","nonarid","Arid"
"Anilios_affinis","Anilios_affinis",0.0856296833329936,-0.0162491956784489,0.824895551772815,209.673076923077,-4.16509620922211,-4.44357825821036,-4.54223785736004,-5.09874399082435,-4.84517714263131,-4.13628997584935,-1.17774887571586,-0.167047898533018,0.00382887717450893,5.332375737139,1.24522585862369,1.02070023558556,-0.72500065326498,-0.257084768115698,1.38284162059426,1.49232912063599,59.6781946122646,13.2530428469181,25.3529315590858,21.9248698055744,24.2374992370605,33.171874910593,8.21718747168779,135.03125,17.453125,0.3348296875,98.2841690182686,209.673076923077,3.25711538461538,266,4.405,"Medium","Semi-Arid","nonarid","nonarid","Semi-Arid"
"Anilios_aspina","Anilios_aspina",-0.115232653402852,-0.0391250741275271,0.814781626762992,249,-4.26251485647011,-4.57951859538838,-4.60958150000226,-5.28176853917627,-5.01146120152384,-3.98244460294202,-2.21463932382005,0.179688316694235,0.214443819128546,5.51415121965355,1.53170661671153,1.75273143672657,0.0518054194884054,-0.345799723377473,1.403795282046,1.43163883686066,37.2033875783285,13.4406000773112,41.3451093037923,23.9749997456868,25.3374996185303,37.0333340962728,7.93333339691162,98.3333333333333,10,0.173833333333333,91.989096959432,249,3.51,277.5,3.8,"Medium","Arid","nonarid","nonarid","Arid"
"Anilios_howi","Anilios_howi",-0.0128712336237849,-0.000386982469398136,0.816946210981499,210.75,-4.46995714244794,-4.65045661093889,-4.68757432068177,-5.33933699936733,-5.03998556966345,-4.07290146763211,-2.4987802423055,-0.106487616513143,0.211942948334015,5.33814890067728,1.41574012003399,2.40994943210624,-0.0317491437105398,-0.139538352837807,1.47796475887299,1.49343979358673,85.7233543395996,2.83332026004791,11.410409450531,27.6333332061768,27.9458332061768,36.75,14.75,324,0,0.50125,99.9670840501785,210.75,2.69,262,3.29,"Hard","Dry sub-humid","nonarid","nonarid","Dry sub-humid"
"Anilios_guentheri","Anilios_guentheri",-0.0138080592788799,-0.00652600832777363,0.830035834151072,224.884615384615,-4.37647707258559,-4.73231869025873,-4.68959313068163,-5.34792177059515,-5.10071748473667,-4.12828185471848,-2.91170475539825,0.195314028871859,0.0620995609723738,5.3977062853064,1.25045759566135,2.55686504250925,-0.185124151406335,-0.227179158062333,1.43907205263774,1.51240956783295,69.8821972741021,8.14290357960595,18.559301994465,27.4283178823966,28.7666664123535,37.8333331920483,14.3092592910484,236.314814814815,0.814814814814815,0.384483333333333,96.5844028481731,224.884615384615,2.79961538461538,271,3.455,"Hard","Semi-Arid","nonarid","nonarid","Semi-Arid"
"Anilios_tovelli","Anilios_tovelli",-0.139991525063023,-0.00662451027711963,0.826211379067295,122.821428571429,-3.64290520589058,-4.04065244607777,-3.95735678659847,-4.64784520636131,-4.35970877617058,-3.33714289725035,2.30875646420316,-0.123548367173458,-0.177078120456293,4.79828392968909,1.46114103243874,-3.00463964478086,0.54023751058272,0.189780334741641,1.34423298358917,1.43962037563324,72.6210783386231,10.4705417060852,17.5659420394897,27.2760415871938,28.0458335876465,34.3250001271566,18.0874998172124,360.833333333333,1.33333333333333,0.69292,100.657562084198,122.821428571429,3.19678571428571,163.5,4.1,"Medium","Humid","nonarid","nonarid","Humid"
"Anilios_broomi","Anilios_broomi",-0.00705987590268632,-0.0467524871572581,0.821426297058815,164.6875,-3.99930638804064,-4.34431054705453,-4.39628679513534,-4.96180487604248,-4.68622193399008,-4.00060269531561,-0.253047277109591,0.151640337523722,-0.0303843311906174,5.07882044563164,1.33835508060833,-0.0511788113184044,-0.649001090784266,-0.140534082227751,1.38395647207896,1.48235273361206,63.3573259626116,12.8240415255229,21.2038481121972,23.817261832101,26.3166656494141,32.6761906941732,13.4761905216035,269.714285714286,7.52380952380952,0.528352380952381,97.3852156003316,164.6875,3.0165625,210,4.17,"Medium","Dry sub-humid","nonarid","nonarid","Dry sub-humid"
"Anilios_ammodytes","Anilios_ammodytes",-0.118488090514984,0.00848834468584943,0.8423242767003,219.1,-4.03293006290085,-4.63712703522317,-4.46786481903357,-5.2095258413927,-4.87392585196038,-3.9593459573805,-1.17980560081267,-0.180064000430939,0.319254318166811,5.37823994440451,1.48192731168312,1.04542522695036,-0.122247973964543,-0.254059410976818,1.49377644436914,1.6551513671875,79.2695814168678,4.43498631843231,14.1540085414671,26.1577043353387,27.625,39.5987421191713,11.2603773560914,83.1446540880503,1.30817610062893,0.108064779874214,97.8585762767672,219.1,3.861,298,4.62,"Hard","Arid","arid","arid","Arid"
"Anilios_diversus","Anilios_diversus",-0.0599719433279926,0.00196995964345932,0.837711786969592,201.5,-4.17766109302851,-4.675746800879,-4.45799003915419,-5.18147471462651,-4.89523371887766,-4.00516278132076,-1.40041257669691,-0.171083924177408,-0.0209400251444273,5.29654419909013,1.33597713346427,1.29105310115416,-0.217007483311814,0.0298766969878235,1.44057590129764,1.54588949680328,74.3074661432311,7.49880950866744,16.6779351589292,26.3902387036964,28.3624992370605,36.9934271870644,12.8319248806143,199.183098591549,1.9906103286385,0.328618139534884,98.4842108108276,201.5,3.10423076923077,257,4.23,"Hard","Semi-Arid","arid","arid","Semi-Arid"
"Anilios_margaretae","Anilios_margaretae",0.0792171772942684,0.0430858999807151,0.830290711079051,264.75,-4.54797210165244,-4.8854489835515,-4.79098654808998,-5.26354563945396,-5.04745862464559,-4.25903354363857,-3.38996395676702,0.661920395362936,-0.537522094412477,5.57340738664552,1.31437384300695,3.03707524020825,-0.581178010838843,0.40845194406422,1.45190451145172,1.4833083152771,84.4531845092773,6.98003549575806,8.07470254898071,19.9183334350586,21.6708335876465,35.1600006103516,5.26000003814697,26.6,10.2,0.0724,99.5079225540161,264.75,2.8175,297,3.52,"Hard","Arid","arid","arid","Arid"
"Anilios_bituberculatus","Anilios_bituberculatus",0.0677834469331078,-0.00812414640991493,0.833328160435833,284.466666666667,-4.14808510149835,-4.53691076890175,-4.44025783466711,-5.1356401833955,-4.77616672865329,-4.05710978093485,-1.24075377598884,0.414296083065748,-0.111937098405026,5.63271105665415,1.6915028826133,0.867028502090482,-0.493857075560539,-0.0731223780223315,1.41200315627185,1.55286884307861,68.9227523704628,7.89685962881361,19.5574622841624,17.9338636472628,23.3583335876465,32.85506491723,4.66337662254061,44.0779220779221,17.6493506493506,0.16889012987013,96.3770742834388,284.466666666667,4.61333333333333,376,8.66,"Hard","Arid","arid","arid","Arid"
"Anilios_wiedii","Anilios_wiedii",-0.0645709922324381,-0.00616399189771,0.815996316389381,229.032608695652,-4.05824664688126,-4.3260072429959,-4.42515435040491,-5.00034103957904,-4.73923496757724,-3.99228997918557,-0.413799913276919,-0.134199923515192,0.0032388828117396,5.4204089085156,1.50115357992526,0.15459560021335,-0.534965224572767,-0.218085268480033,1.30165966278628,1.47125208377838,51.2446469457526,15.8736935213992,27.0867548591212,19.2418218318452,23.2999992370605,31.1202127375501,5.82234043199965,124.38829787234,30.6117021276596,0.438015263157895,94.2050953262731,229.032608695652,3.93760869565217,287,5.015,"Medium","Semi-Arid","nonarid","nonarid","Semi-Arid"
"Anilios_ganei","Anilios_ganei",-0.147424613765218,-0.00740454852510208,0.838696254568879,301.2,-3.75636993978749,-4.32049962033167,-4.19873026142031,-4.97748821365108,-4.54115129126485,-3.86391271867925,0.792368202340652,0.455353595943247,-0.0266889708182823,5.67523397308608,1.82204314350112,-0.952845311212393,-0.420905422223704,-0.312348293101324,1.51335953530811,1.59927105903625,80.0597570510138,4.14715140206473,14.2702163060506,24.8180556524368,26.970832824707,39.4190475827172,9.19047609965006,84.8571428571429,2.38095238095238,0.112104761904762,98.4771247591291,260.692307692308,6.08153846153846,450,9.45,"Hard","Arid","arid","arid","Arid"
"Anilios_ligatus","Anilios_ligatus",-0.128731814150982,0.0139313507897257,0.830325287316051,221.166666666667,-3.45720819704717,-3.88065292589229,-3.88643401545958,-4.6216973684288,-4.29419311993339,-3.54211637721292,2.92849061686181,0.103269873882641,0.235715704252047,5.36720043825567,1.99116300498838,-3.4715540418021,-0.202754925060912,-0.318930058119232,1.42080151650213,1.51128697395325,66.2177267997496,9.92261593380282,22.0878179688608,27.3536290199526,28.3250007629395,37.3403226175616,14.4629031919664,257.451612903226,0.870967741935484,0.436238709677419,98.2281607024131,221.166666666667,7.10833333333333,277,10.64,"Hard","Semi-Arid","nonarid","nonarid","Semi-Arid"
"Anilios_ligatusE","Anilios_ligatusE",-0.123296495070817,-0.0240919107974786,0.832022183145888,320.541666666667,-3.32327973327792,-3.75744744756454,-3.77424215162423,-4.54683347551141,-4.113952628011,-3.48746848395678,3.80616644006681,0.112864633027869,0.249039384118598,5.75823384294758,2.3076513286627,-4.35579914245421,-0.282944074864815,-0.353728136740512,1.35232596482549,1.49574518203735,56.5847819192069,13.7411257880075,26.4710710866111,20.8542865506179,27.1333332061768,32.656834595495,7.01798563209369,131.848920863309,22.0719424460432,0.372462857142857,96.7969787938254,273.519230769231,10.0511538461538,386,16.32,"Medium","Semi-Arid","nonarid","nonarid","Semi-Arid"
"Anilios_troglodytes","Anilios_troglodytes",-0.0175779716034052,0.0139196993883378,0.825739482800217,250.75,-4.07890246096307,-4.52821678137761,-4.45075975438812,-5.19493112452006,-4.87538231864733,-3.95400634556068,-1.38777224782389,0.387444209028272,0.23254151354704,5.4938572441164,1.53985089855572,0.909157818157139,-0.117835804473479,-0.344094854381456,1.45122511386871,1.47669565677643,82.0198303222656,3.18782260417938,12.5355492591858,27.4266666412354,28.2458324432373,37.2200004577637,14.4800001144409,256,0.8,0.3416,97.7432021856308,250.75,4.18142857142857,387,5.69,"Hard","Semi-Arid","nonarid","nonarid","Semi-Arid"
"Anilios_kimberleyensis","Anilios_kimberleyensis",-0.0548809331747559,0.0271616729837488,0.827844415143524,244.583333333333,-3.8934053995369,-4.50972070053349,-4.2533991418133,-5.00568068077591,-4.77484747174586,-3.93614268123512,-0.365269823943857,0.388966289154121,0.0261760331408566,5.47568276992656,1.67050458297373,-0.0312273400296561,-0.422098763844029,-0.10955944653493,1.39034292953355,1.46745574474335,79.9807570321219,5.65191891363689,13.5162914480482,27.3351447063944,28.595832824707,35.1043477265731,17.0695651510487,282.869565217391,1.30434782608696,0.343285714285714,99.148967393807,244.583333333333,4.9175,408,6.85,"Medium","Semi-Arid","nonarid","nonarid","Semi-Arid"
"Anilios_torresianus","Anilios_torresianus",-0.0868419746277019,-0.0217283965984094,0.815824684367498,388.958333333333,-3.70517302408668,-4.04727686901473,-4.07457966571081,-4.80935266282602,-4.47890383333266,-3.43035834486046,1.73831205723728,-0.596126314606843,0.130652134815122,5.82091573071645,2.47060706369306,-2.28035298716582,0.544023772862064,-0.217373435065975,1.2012557405414,1.43586242198944,49.791420098507,17.2186520701707,30.2359461639867,22.1481291323292,26.3708343505859,29.6908163343157,13.5602040582774,449.469387755102,27.6428571428571,1.14737272727273,97.2460183326644,355.642857142857,8.73261904761905,640,15.41,"Soft","Humid","nonarid","nonarid","Humid"
"Anilios_nigrescens","Anilios_nigrescens",-0.0442994761079418,-0.0190942651032548,0.818483067452908,393,-3.94722834453605,-4.22047073362861,-4.23961873204051,-4.9254305157049,-4.57184087408403,-3.79170199293233,0.667028457331843,-0.26608842624004,0.0561662739149195,5.82708300506107,2.1425632974771,-0.89907652602454,-0.189654869780327,-0.115110254393071,1.17246128724949,1.4699786901474,55.1491862060018,17.036527148561,18.6977081409079,16.4027966580966,22.1708335876465,27.13287938708,5.13579766017454,145.048638132296,46.9902723735409,0.695964547206166,90.8834214954707,349.090909090909,6.70454545454545,502,10.03,"Soft","Humid","nonarid","nonarid","Humid"
"Anilios_unguirostris","Anilios_unguirostris",0.036840088200961,0.0798985615753895,0.828776290752528,346.909090909091,-4.04429379192286,-4.51153479068641,-4.50982755125548,-5.14538462491128,-4.84768193360653,-4.28904397075114,-1.19342564041076,0.756047590870482,0.322978792484835,5.81475700320537,1.52571303245423,1.13469923151716,-1.15462811980036,-0.473204978781396,1.40911203861237,1.5154846906662,69.8616370010376,10.5690551805496,18.8704584789276,25.5234007209238,28.3083343505859,34.978787663007,13.5848484761787,256.30303030303,5.07070707070707,0.471524,99.3011506605148,323.911764705882,5.70617647058824,445,8.43,"Medium","Semi-Arid","nonarid","nonarid","Semi-Arid"
"Anilios_yirrikalae","Anilios_yirrikalae",0.0205356608903205,0.0792367146453641,0.828111276133612,197.3,-3.89525403050035,-4.22592420299885,-4.15869662700116,-4.68759182596035,-4.40844950491493,-3.86020804210052,1.03213429448696,0.865464570341959,-0.520393993716133,5.24020306043316,1.37999501833264,-1.56093859599813,-0.752014273482518,0.434421123612487,1.41400750194277,1.47990643978119,73.7069936479841,9.96018879754203,15.6609480040414,27.0955356870379,27.6208324432373,36.4785720280239,15.6214286259242,259.214285714286,2.42857142857143,0.4875,99.3281304495675,197.3,3.944,315,5.455,"Hard","Semi-Arid","nonarid","nonarid","Semi-Arid"
"Anilios_proximus","Anilios_proximus",0.0146280347032419,-0.0300097022148072,0.81684915696039,357.857142857143,-3.48226743677062,-3.90115817055093,-3.95205854777746,-4.58064224585863,-4.28409471609694,-3.9218899495308,2.85753744207811,0.932720736174497,0.258844999065622,5.86057464111247,2.01506621604509,-3.03707970509438,-1.3230058518531,-0.357883907229659,1.31052605967437,1.44765031337738,56.717344045639,15.0079214509044,22.8199288525752,17.260623141452,22.0541667938232,30.0558557854042,4.66171172368634,111.391891891892,32.509009009009,0.453295089285714,94.5451943491186,322.7,9.9775,481,16.69,"Medium","Semi-Arid","nonarid","nonarid","Semi-Arid"
"Anilios_hamatus","Anilios_hamatus",0.086424912947414,0.00194944203366787,0.828521399506326,271.076923076923,-3.85376950003226,-4.06591900588916,-4.20513383332311,-4.87537750551817,-4.58024115049637,-3.74508468721063,0.962210209490972,-0.237125659129677,0.191037615341643,5.59231884976775,1.92014893910323,-1.36750886809001,-0.166304677317445,-0.386886969422657,1.47713635390318,1.68889403343201,81.5368239245837,3.71950846910477,12.7582671702663,21.8782436998585,27.2250003814697,37.2886076939257,7.17341772815849,53.6898734177215,5.43037974683544,0.102746202531646,98.0145995639548,271.076923076923,5.75538461538462,360,7.24,"Hard","Arid","arid","arid","Arid"
"Anilios_endoterus","Anilios_endoterus",0.107151130072303,-0.0408090606199226,0.828262628593544,289,-4.04713703359253,-4.36858055227051,-4.30753842515488,-5.01805255501041,-4.63480029701226,-3.92164390865097,-0.253926919589226,0.221701599760444,-0.15669783558046,5.66079572189515,1.79649678378511,-0.148575209633896,-0.369063009545912,-0.0439873026105679,1.47216382636843,1.58186817169189,79.7339870941017,6.61011650099009,12.5492176557604,21.8065165659828,27.5708332061768,37.278672964087,5.83222747527028,43.3080568720379,7.39336492890995,0.0823554502369668,98.8933212508523,266.202380952381,4.69285714285714,352.5,7.5,"Hard","Arid","arid","arid","Arid"
"Anilios_pilbarensis","Anilios_pilbarensis",-0.00670679969536883,0.091954795185262,0.831186002038737,316.333333333333,-3.85157673206543,-4.08009025288517,-4.30558674574421,-5.03606797703184,-4.70854905375502,-3.66615873893415,0.470395175371925,-0.665136098110586,0.60264134709394,5.75447436636712,2.22384968326266,-0.885294985840249,0.307337676890172,-0.787870460150645,1.49342725997747,1.61571156978607,81.3309542633766,3.90822420286578,13.1225320128507,26.3562984910122,27.6208324432373,39.769767317661,11.2465116145999,88.8139534883721,1.34883720930233,0.111639534883721,98.3617104790932,277.5,5.91642857142857,350,8.14,"Hard","Arid","arid","arid","Arid"
"Anilios_australis","Anilios_australis",0.0105890157287338,0.0376528075846721,0.826577536054954,245.25,-3.7605312133279,-3.98441286441436,-4.07053797830161,-4.72402794652166,-4.39399180956633,-3.56366758480073,1.91301562389625,-0.262688506955125,-0.0790069522817322,5.48318553245594,1.99122100927104,-2.41390412114022,0.0456324239412995,-0.0651974587841611,1.40987324610548,1.53519153594971,85.4054592832207,2.55965539842323,8.89182913043093,17.448951489555,22.2583332061768,30.8190371431981,7.14113785244965,117.297592997812,11.5317286652079,0.314662445414847,96.8569438120749,211.5,4.888125,322,7.8,"Medium","Semi-Arid","nonarid","nonarid","Semi-Arid"
"Anilios_waitii","Anilios_waitii",0.117062868791747,0.00518500377802879,0.840510357602903,335.454545454545,-4.3805511887274,-4.75637717601548,-4.81626431013318,-5.34670634190725,-5.14592667145222,-4.29563715900838,-3.05536767736522,0.0217187779997919,0.237513619999253,5.80935063076607,1.52479939631889,2.98561092936707,-0.628544442200929,-0.326269407936994,1.45152524939503,1.5732262134552,81.9716272009424,3.29438173663185,11.691312952214,19.3831575692418,25.6833324432373,34.8084336476154,6.37409638496767,70.9277108433735,8.42168674698795,0.168271084337349,96.9573218897883,335.454545454545,4.22272727272727,415,5.39,"Hard","Arid","arid","arid","Arid"
"Anilios_centralis","Anilios_centralis",0.113821976648565,-0.0388325131353236,0.828615097985608,271.04,-4.08790207020388,-4.40127546365986,-4.50227088656362,-5.04057254354074,-4.7882764483674,-3.96406690413707,-0.55318764907013,0.194749475921965,-0.02818123238508,5.59049421848555,1.65774413082832,0.493376777606999,-0.359495758341892,-0.174195544950712,1.48946868947574,1.56929540634155,77.0657220567976,5.80231315749032,12.420601265771,21.3638392175947,23.1083335876465,36.467857497079,4.80357142005648,45.9642857142857,8.35714285714286,0.100203571428571,95.2886364800589,271.04,4.6496,330.5,6.805,"Hard","Arid","arid","arid","Arid"
"Anilios_bicolor","Anilios_bicolor",0.0328867882346279,-0.0236790998315428,0.830082826431902,308.833333333333,-3.55567117161403,-3.98120541656611,-3.84955776041906,-4.47488580820295,-4.15760302676666,-3.55773533862388,3.08299489987724,0.417648601247193,-0.463298951745674,5.71396728818766,2.26637956268873,-3.64998692825852,-0.424469204212619,0.411164751752823,1.4032869384839,1.51406097412109,74.7338956686167,6.2086295577196,14.1400651656664,17.5228365751413,20.5874996185303,31.9749998679528,5.01730768955671,36.5192307692308,13.6923076923077,0.132746153846154,95.0825903920027,308.833333333333,9.11083333333333,395,15.16,"Medium","Arid","arid","arid","Arid"
"Anilios_pinguis","Anilios_pinguis",-0.0140321115701321,-0.0463852430224778,0.821635830538027,341.15,-3.32510973684246,-3.71504394158417,-3.78354706243391,-4.46404285451779,-4.10465357852939,-3.40053497347798,4.01355949611535,0.247179037010926,0.149847063114287,5.79173983406247,2.3759920385782,-4.60907703837725,-0.133482701900017,-0.206460315208652,1.40409369340965,1.4836345911026,84.1590663364955,2.49373091437987,9.75525672946658,16.9568452153887,24.3833332061768,30.9571428980146,6.54821429082326,121.803571428571,11.5357142857143,0.32765,96.408053980342,313.75,11.4703571428571,497,17.815,"Medium","Semi-Arid","nonarid","nonarid","Semi-Arid"
"Anilios_leptosoma","Anilios_leptosoma",0.144229765112798,0.0358203384200691,0.835030062003413,267.666666666667,-4.49782932829927,-4.72298506586161,-4.88288161456165,-5.32907886897732,-5.15929093695673,-3.92384184261938,-3.06698416239452,-0.982283038544225,-0.111117083182432,5.58724994156476,1.79290957082383,2.81564132032839,0.475455511817687,-0.0266574442553751,1.46510823816061,1.53800094127655,86.6802287101746,2.35500918328762,9.02269685268402,21.4005209207535,23.470832824707,36.4624998569489,8.39374995231628,60.8125,4,0.12414375,98.0579347461462,241.25,2.75083333333333,366,4.93,"Hard","Arid","arid","arid","Arid"
"Anilios_systenos","Anilios_systenos",0.14136313650738,0.0379432136070517,0.831533409132734,211.666666666667,-4.50144499057809,-4.6979074693315,-4.83127731624472,-5.35779049853051,-5.10598736980056,-3.8877303128591,-2.76699835086981,-1.57173232797643,-0.189025843751342,5.32913675565542,1.97959476309302,2.64910743573984,0.582635282409329,-0.0474067942046146,1.46749591827393,1.48902535438538,89.1404418945312,1.66706991195679,7.06286787986755,20.1749992370605,20.3083324432373,33.4000015258789,9.30000019073486,96.5,5,0.19865,97.8703796863556,218,2.42142857142857,256,3.01,"Hard","Arid","nonarid","nonarid","Arid"
"Anilios_obtusifrons","Anilios_obtusifrons",0.133943004473251,0.0206266174595135,0.827112307666662,202.666666666667,-4.56084695609192,-4.80356671605242,-4.73980499822236,-5.25881637280987,-4.99402319411898,-3.54438810947929,-2.68316730179547,-0.968550595535965,-0.722252402227655,5.31049389832863,1.76610578884935,2.11767447580427,1.43339875266687,0.707178422743466,1.44646346569061,1.45859813690186,92.061398824056,1.18590631087621,5.25664758682251,20.8111108144124,21.158332824707,33.966667175293,9.56666660308838,88.3333333333333,3,0.163666666666667,98.5039527217547,202.666666666667,2.13333333333333,216,2.44,"Hard","Arid","nonarid","nonarid","Arid"
"Anilios_grypusW","Anilios_grypusW",0.131301750028512,-0.0515397611497176,0.841369508089556,309.442307692308,-4.4392545504808,-4.79725431409899,-4.92212119447346,-5.45952805256935,-5.27734657349416,-3.9530101811944,-3.59993810273295,-0.705656117378174,0.289904279233393,5.71798655850347,1.7930410405341,3.27153742976985,0.576378233365798,-0.372642857230599,1.50089470392618,1.8441253900528,80.9041287022778,4.26179645025832,13.3048022720549,25.4206903318479,28.095832824707,39.155794004514,10.4484978540773,81.0085836909871,1.91416309012876,0.108381623931624,98.470727424591,309.442307692308,3.73076923076923,388,5.46,"Hard","Arid","arid","nonarid","Arid"
"Anilios_longissimus","Anilios_longissimus",0.025881277523084,0.0192285055277342,0.811070984821206,266,-5.11976229254956,-5.14524137785054,-5.18472018882433,-5.68885682443953,-5.42649255997203,-4.19720194766181,-6.0229031153485,-0.339670557009205,-0.625076074093332,5.5834963087817,1.38629436111989,5.67392365211844,0.533807770371955,0.395667822189215,1.4745020866394,1.48075568675995,78.4323120117188,9.06984901428223,13.022599697113,25.7791662216187,25.8833332061768,34.75,16.25,60.5,1,0.11345,100.524760723114,266,1.59,266,1.59,"Hard","Arid","arid","arid","Arid"
"Anilios_silvia","Anilios_silvia",-0.0651940304671776,-0.0478957688871295,0.819440405818646,137.735294117647,-3.84902282181292,-4.09837357735434,-4.03386142602098,-4.66582793312171,-4.37678057452207,-3.39743184122574,1.79528028150794,-0.130318628024709,-0.519320821678494,4.90241115371323,1.50497931248749,-2.46877922216265,0.491707360002743,0.477398638073401,1.1783100091494,1.30967092514038,64.2988689129169,11.6223643743075,13.8645315537086,20.624358690702,21.4249992370605,28.8076920142541,10.5769230769231,217.153846153846,43.7692307692308,0.850223076923077,89.785764840933,137.735294117647,2.94117647058824,174,3.9,"Soft","Humid","nonarid","nonarid","Humid"
"Anilios_leucoproctus","Anilios_leucoproctus",-0.0642809520003952,-0.0606999787176591,0.816520032657731,144.888888888889,-3.93621687614563,-4.29461813868498,-4.24012134547281,-4.8887484585605,-4.61521172272916,-3.43381591493249,0.595696990795174,-0.408505584242365,-0.102653169109213,4.94545919567122,1.51164328073874,-1.14361064656344,0.816442648227726,0.210902834772339,1.26542548338572,1.31118071079254,55.7655817667643,10.4136838912964,28.4597406387329,26.4631945292155,27.1791667938232,31.7666673660278,21.3333336512248,391.333333333333,7.66666666666667,0.96415,94.6390062967936,145.2,2.8785,218,4.315,"Soft","Humid","nonarid","nonarid","Humid"
