"reg_no","genus","species","latitude","longitude","tail_shape","sex","institution","plain_number","id","ratio","svl","tail_length","midbody_diameter","midtail_diameter","head_width","head_depth","ant_nostril_to_ant_eyes","distance_between_eyes_closest","distance_from_forehead_between_eyes_to_snout","lower_lip_to_snout","mouth_width","tip_of_mouth_to_head_depth","headlength_xray","precloacal_vert","postcloacal_vert","confidence","total_length"
"J5700","Anilios","torresianus",-16.75,145.62,"pointy","m","QM","5700","QM_J5700",0.06,372,23,8.315,7.22,6.465,4.495,3.16,4.985,4.62,2.17,3.86,3.025,9.55,193,22,"yes",395
"J10885","Anilios","torresianus",-17.267,145.483,"pointy","m","QM","10885","QM_J10885",0.026,190.5,5,5.17,3.97,3.91,2.655,2.16,2.825,2.655,1.47,2,1.815,6.57,,,"yes",195.5
"J25566","Anilios","torresianus",-17.08,145.58,"pointy","f","QM","25566","QM_J25566",0.03,143.5,4.5,4.055,3.14,3.425,2.215,1.595,2.725,2.47,1.29,1.795,1.625,6.44,,,"yes",148
"J48213","Anilios","torresianus",-17.824,145.785,"pointy","m","QM","48213","QM_J48213",0.054,314,17,7.735,5.5,5.085,3.335,2.535,3.575,3.36,1.81,2.44,2.64,9.07,,,"yes",331
"J48248","Anilios","torresianus",-17.79,145.78,"pointy","f","QM","48248","QM_J48248",0.03,250.5,7,6.025,4.18,4.35,2.77,2.13,3.155,2.86,1.495,2.405,1.985,7.37,,,"yes",257.5
"J47248","Anilios","torresianus",-16.917,145.767,"pointy","f","QM","47248","QM_J47248",0.059,342.5,20,7.29,6.74,5.405,3.995,2.895,3.945,3.73,2.05,3.085,2.82,9.28,,,"yes",362.5
"J50852","Anilios","torresianus",-21.17,148.5,"pointy","f","QM","50852","QM_J50852",0.03,336,10.5,7.635,5.365,5.52,3.98,2.665,3.965,3.665,2.045,3.82,2.795,9.2,,,"yes",346.5
"J54031","Anilios","torresianus",-11.75,142.583,"pointy","m","QM","54031","QM_J54031",0.052,287.5,15,7.515,5.185,4.885,3.04,2.52,3.635,3.145,1.75,2.615,2.165,7.43,,,"yes",302.5
"J54041","Anilios","torresianus",-11.65,142.62,"pointy","f","QM","54041","QM_J54041",0.03,340.5,10,9.165,5.435,6.045,3.68,2.99,4.18,4.105,1.96,2.94,2.685,9.19,,,"yes",350.5
"J80559","Anilios","torresianus",-17.609,145.56,"pointy",,"QM","80559","QM_J80559",0.03,640,19,15.41,9.16,8.33,5.62,4.1,6.15,5.53,2.47,,4.07,13.66,205,17,,659
"J79900","Anilios","torresianus",-19.63,147.05,"pointy","m","QM","79900","QM_J79900",0.06,329.5,19.5,8.87,6.725,6.17,4.865,3.08,4.425,3.69,2.23,4.11,3.17,9.64,187,22,"yes",349
"J79868","Anilios","torresianus",-19.265,146.818,"pointy","m","QM","79868","QM_J79868",0.056,321.5,18,7.865,5.54,5.585,3.735,3.01,3.76,3.885,2.07,2.555,2.775,9.16,186,22,"yes",339.5
"J79947","Anilios","torresianus",-22.32,148.51,"pointy","f","QM","79947","QM_J79947",0.03,395.5,13,9.715,5.915,6.395,4.31,3.225,4.505,4.27,2.395,3.375,3.1,10.46,206,17,"yes",408.5
"J80562","Anilios","torresianus",-17.582,145.301,"pointy","f","QM","80562","QM_J80562",0.024,488.5,12,11.475,7.62,7.91,4.435,3.63,5.545,4.83,2.6,3.09,3.695,12.56,205,13,"yes",500.5
"J60625","Anilios","torresianus",-15.27,145.33,"pointy","f","QM","60625","QM_J60625",0.05,386,19,8.755,6.625,6.415,4.255,3.195,4.665,3.92,2.125,3.62,3.03,10.34,190,22,"yes",405
"J81278","Anilios","torresianus",-17.206,145.681,"pointy","f","QM","81278","QM_J81278",0.03,474,14,11.605,8.85,7.785,5.415,3.91,5.45,5.285,2.885,3.435,3.77,12.68,199,16,"yes",488
"J85794","Anilios","torresianus",-17.7,145.53,"pointy","f","QM","85794","QM_J85794",0.03,543.5,16,14.88,8.74,8.955,6.455,4.365,5.865,4.195,3.035,,4.125,12.77,195,15,"yes",559.5
"J87053","Anilios","torresianus",-15.793,145.233,"pointy","m","QM","87053","QM_J87053",0.057,350,19.5,8.16,6.43,5.48,3.395,2.78,4.135,3.315,1.985,2.57,2.61,9.35,192,20,"yes",369.5
"J60852","Anilios","silvia",-25.47,153.05,"pointy",,"QM","60852","QM_J60852",0.05,147,7,2.86,3.05,2.385,1.735,1.355,1.82,1.76,0.855,1.56,1.125,4.1,,,,154
"J77029","Anilios","silvia",-26.313,152.969,"pointy",,"QM","77029","QM_J77029",0.027,148,4,3.525,2.255,2.405,1.66,1.325,1.925,1.85,0.8,1.115,1.31,4.6,,,,152
"J85945","Anilios","silvia",-25.88,153.07,"pointy","f","QM","85945","QM_J85945",0.02,174,4.25,3.495,2.405,2.52,1.765,1.32,2.045,2.12,0.905,1.44,1.405,4.69,,,"yes",178.25
"J76833","Anilios","silvia",-26.424,153.026,"pointy",,"QM","76833","QM_J76833",0.029,104,3,2.63,1.895,2.01,1.47,0.905,1.52,1.31,0.815,0.895,0.975,4.12,,,,107
"J82203","Anilios","silvia",-26.59,152.98,"pointy",,"QM","82203","QM_J82203",0.02,169.5,4,3.9,2.82,3.065,2.03,1.51,2.33,1.825,1,1.55,1.545,4.85,,,,173.5
"J27386","Anilios","silvia",-25.967,153.117,"pointy","m","QM","27386","QM_J27386",0.043,141,6,3.855,3.335,2.625,2.11,1.31,1.945,1.905,0.945,1.245,1.375,4.28,,,"yes",147
"J23620","Anilios","silvia",-25.97,153.1,"pointy",,"QM","23620","QM_J23620",0.03,138,4,2.975,2.34,2.485,1.84,1.43,1.85,1.8,0.845,1.345,1.395,4.42,,,,142
"J35872","Anilios","silvia",-25.683,152.883,"pointy",,"QM","35872","QM_J35872",0.025,157,4,2.575,1.705,2.36,1.51,1.34,1.69,1.62,0.755,0.93,1.21,4.23,,,,161
"J31577","Anilios","silvia",-25.18,153.27,"pointy",,"QM","31577","QM_J31577",0.03,144.5,4.5,2.775,2.28,2.49,1.68,1.43,1.735,1.695,0.82,1.1,1.275,3.6,,,,149
"J46128","Anilios","silvia",-26.167,152.917,"pointy",,"QM","46128","QM_J46128",0.053,131,7,2.66,2.59,2.405,1.795,1.315,1.655,1.64,0.805,0.975,1.47,3.74,,,,138
"J31576","Anilios","silvia",-25.18,153.27,"pointy",,"QM","31576","QM_J31576",0.03,145,4,2.98,2.4,2.42,1.765,1.195,1.82,1.705,0.86,1.15,1.325,4.29,,,,149
"J8521","Anilios","silvia",-26.633,152.967,"pointy",,"QM","8521","QM_J8521",0.05,169.5,8.5,3.55,3.27,2.93,2.215,1.215,2.32,1.865,1.125,1.64,1.725,4.88,,,,178
"J31579","Anilios","silvia",-24.87,153.27,"pointy",,"QM","31579","QM_J31579",0.03,140,4,2.615,2.25,2.5,1.755,1.1,1.635,1.675,0.975,1.05,1.385,3.81,,,,144
"J43785","Anilios","silvia",-25.967,153.117,"pointy",,"QM","43785","QM_J43785",0.056,71,4,1.79,1.705,1.685,1.23,0.93,1.195,1.175,0.635,0.84,0.94,3.64,,,,75
"J27387","Anilios","silvia",-25.97,153.12,"pointy",,"QM","27387","QM_J27387",0.04,154,5.5,3.705,2.625,2.76,2.16,1.51,1.985,1.905,0.84,1.52,1.525,3.68,167,9,,159.5
"J63736","Anilios","robertsi",-15.833,145.233,"pointy",,"QM","63736","QM_J63736",0.016,277.5,4.75,4.505,2.845,2.945,2.85,1.41,2.09,1.845,1.155,1.925,1.805,5.33,283,8,,282.25
"J7","Anilios","aspina",-23.28,145.4,"no spine",,"QM","7","QM_J7",0.01,277.5,3,3.085,2.305,2.5,1.585,1.365,1.84,1.655,0.72,0.99,1.345,4.47,,,,280.5
"J51541","Anilios","aspina",-23.45,145.267,"no spine",,"QM","51541","QM_J51541",0.024,230,5.5,3.8,2.76,2.53,1.615,1.355,1.97,1.505,1.055,1.225,1.345,4.52,247,12,,235.5
"J54987","Anilios","insperatus",-27.82,152.62,"pointy",,"QM","54987","QM_J54987",0.03,93.7,2.9,2.665,1.965,1.88,1.605,1.035,1.68,1.625,0.805,0.975,1.2,3.8,,,,96.6
"J31963","Anilios","chamodracaena",-12.55,141.817,"pointy","m","QM","31963","QM_J31963",0.025,157,4,2.37,1.88,1.88,1.435,1.05,1.45,1.475,0.77,0.915,1.1,3.77,,,"yes",161
"J41550","Anilios","chamodracaena",-12.62,141.87,"pointy","juvenile","QM","41550","QM_J41550",0.03,106,3,1.645,1.47,1.67,1.23,0.69,1.125,1.275,0.725,0.68,0.88,1.04,,,,109
"J51980","Anilios","chamodracaena",-16.233,141.75,"pointy","f","QM","51980","QM_J51980",0.014,175.5,2.5,3.195,1.805,1.84,1.505,1.06,1.45,1.635,0.78,1.03,1.18,3.71,,,"tail",178
"J39673","Anilios","chamodracaena",-13.08,141.95,"pointy","f","QM","39673","QM_J39673",0.01,205,2.5,2.575,1.94,2.13,1.55,1.21,1.59,1.47,0.705,0.935,1.28,3.84,,,"tail",207.5
"J28082","Anilios","chamodracaena",-12.967,143.483,"pointy","f","QM","28082","QM_J28082",0.017,203,3.5,3.315,3.15,2.32,1.91,1.285,1.69,1.725,0.955,1.125,1.35,2.38,,,"tail",206.5
"J40233","Anilios","chamodracaena",-13.08,141.95,"pointy","f","QM","40233","QM_J40233",0.01,154.5,2,2.3,1.725,1.88,1.45,0.94,1.44,1.665,0.73,1.005,1.15,3.63,,,"tail",156.5
"J2943","Anilios","diversus",-26.417,147.117,"pointy","f","QM","2943","QM_J2943",0.02,195.5,4,3.205,2.11,2.335,1.69,1.15,1.795,1.755,1.085,1.16,1.205,4.61,,,"tail",199.5
"J76624","Anilios","wiedii",-26.58,148.77,"pointy","f","QM","76624","QM_J76624",0.02,238.5,4.25,3.86,2.32,2.45,1.85,1.22,1.63,1.68,0.935,1.225,1.36,4.73,,,"yes",242.75
"J27592","Anilios","wiedii",-27.467,153.017,"pointy","f","QM","27592","QM_J27592",0.024,253.5,6,4.09,3.01,2.775,2.245,1.68,2.13,2.195,1.34,1.89,1.895,5.36,,,"yes",259.5
"J84833","Anilios","wiedii",-27.47,152.85,"pointy","f","QM","84833","QM_J84833",0.02,202,3.5,3.61,2.705,2.445,1.675,1.36,1.93,1.725,0.89,1.295,1.36,4.59,197,15,"yes",205.5
"J25081","Anilios","wiedii",-28.033,151.983,"pointy","f","QM","25081","QM_J25081",0.019,214.5,4,4.085,2.805,2.685,1.975,1.585,1.99,2.015,1.04,1.49,1.375,3.51,,,"yes",218.5
"J23961","Anilios","wiedii",-27.28,153,"pointy","f","QM","23961","QM_J23961",0.02,259,5,4.89,3.485,3.32,2.755,1.63,2.505,2.175,1.29,2.01,2.135,5.42,,,"yes",264
"J43373","Anilios","wiedii",-24.133,149.8,"pointy","m","QM","43373","QM_J43373",0.035,285.5,7.5,3.475,2.885,2.375,2.065,1.325,1.79,1.9,1.075,1.515,1.425,4.95,211,11,"yes",293
"J69267","Anilios","wiedii",-23.75,151.12,"pointy","m","QM","69267","QM_J69267",0.04,206,8.5,3.88,2.925,2.7,1.66,1.48,1.965,1.98,1.195,1.34,1.445,4.58,,,"yes",214.5
"J68759","Anilios","wiedii",-22.915,149.829,"pointy","m","QM","68759","QM_J68759",0.038,159.5,6,3.765,2.58,2.4,1.52,1.355,1.815,1.94,0.945,1.08,1.185,4.07,,,"yes",165.5
"J9535","Anilios","wiedii",-30.98,150.25,"pointy","f","QM","9535","QM_J9535",0.01,284.5,3.5,4.65,3.84,3.3,2.17,1.655,2.405,2.47,1.33,1.44,1.79,5.67,214,12,"yes",288
"J7855","Anilios","wiedii",-27.183,151.25,"pointy","m","QM","7855","QM_J7855",0.034,205.75,7.25,4.245,2.845,2.7,1.82,1.385,1.92,2,1.005,1.125,1.565,5.16,,,"yes",213
"J3207","Anilios","wiedii",-24.87,152.35,"pointy","m","QM","3207","QM_J3207",0.04,200.5,8,3.065,2.915,2.515,1.7,1.4,1.765,1.83,1.145,1.265,1.455,5.02,,,"yes",208.5
"J7468","Anilios","wiedii",-27.183,151.25,"pointy","m","QM","7468","QM_J7468",0.041,196,8,3.375,3.175,2.565,1.755,1.43,1.92,1.83,1.185,1.36,1.455,4.17,,,"yes",204
"J85695","Anilios","yirrikalae",-18.7,138.49,"pointy","f","QM","85695","QM_J85695",0.02,315,5.25,5.455,4.26,3.845,3.375,2.605,2.74,3.57,1.89,2.19,2.39,7.93,210,20,"yes",320.25
"J84363","Anilios","proximus",-26.865,151.852,"pointy","f","QM","84363","QM_J84363",0.023,433,10,16.69,11.25,8.16,6.125,4.015,5.78,5.995,2.97,4.22,4.225,11.88,145,15,"yes",443
"J76618","Anilios","proximus",-24.96,148,"pointy","f","QM","76618","QM_J76618",0.02,219.5,4,7.14,4.175,4.36,2.98,2.42,3.2,3.455,1.57,2.175,2.175,7.47,,,"tail",223.5
"J87197","Anilios","proximus",-27.665,152.968,"pointy","f","QM","87197","QM_J87197",0.02,328.5,6.5,9.54,6.245,6.165,4.09,3.565,4.595,4.5,2.135,2.86,3.42,9.21,173,10,"yes",335
"J76616","Anilios","proximus",-24.8,147.89,"pointy","m","QM","76616","QM_J76616",0.04,234,9.75,8.615,6.5,5.335,3.69,2.675,3.535,3.825,1.705,2.76,2.56,8.38,,,"yes",243.75
"J77667","Anilios","proximus",-23.756,149.107,"pointy","f","QM","77667","QM_J77667",0.026,353,9,11.645,7.35,7.35,4.665,4.035,5.02,5.22,2.69,3.635,3.705,11.47,169,13,"yes",362
"J76615","Anilios","proximus",-24.8,147.89,"pointy","f","QM","76615","QM_J76615",0.02,245,4,8.19,5.37,6.02,4.03,3.36,4.27,4.095,1.95,2.395,3.05,8.41,,,"yes",249
"J62483","Anilios","proximus",-26.391,153.817,"pointy","m","QM","62483","QM_J62483",0.048,219,10.5,7.735,6.41,5.74,3.745,3.39,4.005,4.62,2.16,2.515,2.165,9.33,169,10,"yes",229.5
"J62482","Anilios","proximus",-26.39,153.82,"pointy","f","QM","62482","QM_J62482",0.03,358,9,9.13,5.715,6.29,4.4,3.745,4.695,5.035,2.515,2.385,3.57,10.93,173,13,"yes",367
"J69357","Anilios","proximus",-25.057,148.213,"pointy","f","QM","69357","QM_J69357",0.024,414,10,13.645,9.37,8.535,6.065,3.755,5.95,5.295,2.83,4.185,4.305,11.82,171,14,"yes",424
"J89808","Anilios","proximus",-27.09,150.66,"pointy","m","QM","89808","QM_J89808",0.04,172,6,4.81,4.02,3.655,2.67,1.94,2.63,2.48,1.475,1.615,1.95,7.07,,,"yes",178
"J81309","Anilios","ligatusE",-19.854,147.025,"pointy","m","QM","81309","QM_J81309",0.046,217,10,7.795,5.445,5.015,3.17,2.34,3.3,3.085,1.55,1.955,2.21,9.16,144,15,"tail",227
"J89804","Anilios","ligatusE",-26.94,150.38,"pointy","m","QM","89804","QM_J89804",0.04,211,9.5,8.635,6.22,4.99,3.86,2.6,3.305,3.585,1.84,3.855,2.5,10.93,141,18,"tail",220.5
"J87267","Anilios","ligatusE",-16.591,145.198,"pointy","m","QM","87267","QM_J87267",0.05,240,12,7.87,6.055,6.02,4.005,2.94,4.165,3.89,1.85,3.37,2.98,8.74,153,11,"yes",252
"J81321","Anilios","ligatusE",-21.08,147.79,"pointy","female?","QM","81321","QM_J81321",0.03,254,8.5,10.165,5.88,6.49,4.17,3.045,4.365,3.835,1.94,3.315,2.625,10.66,151,13,"tail",262.5
"J89565","Anilios","ligatusE",-27.669,152.516,"pointy","f","QM","89565","QM_J89565",0.032,278.25,9,8.42,6.23,6.52,4.375,3.32,4.495,4.105,1.925,3.765,2.955,11.3,148,13,"tail",287.25
"J85319","Anilios","unguirostris",-21.77,147.92,"pointy","f","QM","85319","QM_J85319",0.02,281,5,5.84,3.79,3.77,2.78,2.505,2.935,3.63,2.045,1.735,2.09,5.96,180,9,"tail",286
"J76932","Anilios","unguirostris",-22.717,147.522,"pointy","f","QM","76932","QM_J76932",0.015,338,5,8.43,5.26,5.015,3.415,2.67,3.1,4.08,2.505,2.735,2.585,8.28,200,11,"tail",343
"J88951","Anilios","unguirostris",-16.66,139.18,"pointy","m","QM","88951","QM_J88951",0.03,318.5,8,5.835,5.02,4.115,3.11,2.205,2.565,3.56,1.945,2.36,2.1,7.53,204,10,"yes",326.5
"J96911","Anilios","unguirostris",-23.233,150.699,"pointy","f","QM","96911","QM_J96911",0.014,294,4,6.34,3.165,3.97,2.935,2.745,2.685,3.965,2.12,1.715,2.195,7.78,209,10,"tail",298
"R.148795","Anilios","proximus",-17.38,145.38,"pointy","f","AM","148795","AM_R.148795",0.02,481,11,12.69,9.53,7.83,5.2,4.16,5.715,6.36,2.97,3.42,4.255,12.116,187,13,"yes",492
"R.12125","Anilios","pinguis",-34.03,117.63,"pointy","f","AM","12125","AM_R.12125",0.03,427,11,17.815,9.065,9.275,6.37,4.335,6.53,6.75,3.155,3.53,4.26,13.462,151,11,"yes",438
"R.41163","Anilios","ligatusE",-30.75,148.67,"pointy","f","AM","41163","AM_R.41163",0.03,350,10,16.32,9.55,9,7.76,3.665,5.61,4.73,2.88,5.845,4.475,11.336,155,14,"yes",360
"R.63835","Anilios","ligatusE",-18.2,144.78,"pointy","f","AM","63835","AM_R.63835",0.03,386,12,15.835,9.965,8.325,6.785,4.23,5.62,5.715,2.99,4.42,4.22,12.799,155,13,"yes",398
"R.118650","Anilios","proximus",-34.55,146.4,"pointy","f","AM","118650","AM_R.118650",0.02,359.5,7,11.785,8.54,7.175,5.965,3.77,4.955,5.89,2.51,4.14,3.755,10.882,168,11,"yes",366.5
"R.174275","Anilios","proximus",-30.77,149.758,"pointy","m","AM","174275","AM_R.174275",0.04,289.5,13,11.17,9.1,6.455,5.095,3.58,4.685,5.425,2.58,3.365,3.345,10.996,154,17,"yes",302.5
"R.27306","Anilios","pinguis",-33.53,118.5,"pointy","f","AM","27306","AM_R.27306",0.04,284.5,11.75,14.23,9.415,7.835,6.26,4.135,5.52,6.14,2.715,4.305,3.725,11.93,143,13,"yes",296.25
"R.163332","Anilios","proximus",-35.11,147.299,"pointy","f","AM","163332","AM_R.163332",0.02,299.5,6.25,8.39,5.235,5.77,4.115,2.805,3.69,4.685,2.305,3.235,3.235,8.821,166,13,"yes",305.75
"R.16743","Anilios","ligatusE",-28.98,149,"pointy","m","AM","16743","AM_R.16743",0.05,220.5,10.5,9.215,5.925,5.65,4.445,2.93,4.065,3.385,1.66,2.955,2.605,9.153,139,17,"tail",231
"R.161717","Anilios","proximus",-30.36,150.911,"pointy","m","AM","161717","AM_R.161717",0.02,295,6.5,10.205,7.46,6.235,4.35,3.165,4.66,5.095,2.375,3.135,3.255,,,,"yes",301.5
"R.129327","Anilios","wiedii",-30.75,150.72,"pointy","m","AM","129327","AM_R.129327",0.04,184.5,7.25,3.11,2.5,2.35,1.915,1.33,1.735,1.765,0.875,1.32,1.4,4.571,198,18,"yes",191.75
"R.17863","Anilios","wiedii",-33.38,148.02,"pointy","m","AM","17863","AM_R.17863",0.04,177,6.5,3.71,2.835,2.425,1.96,1.33,1.835,1.59,1.005,1.27,1.445,4.481,205,15,"yes",183.5
"R.123430","Anilios","proximus",-33.05,148.28,"pointy","m","AM","123430","AM_R.123430",0.04,234.5,10,6.71,6.02,4.99,3.735,2.83,3.585,4.2,1.975,2.725,2.685,8.806,155,16,"yes",244.5
"R.15661","Anilios","wiedii",-31.43,149.6,"pointy","f","AM","15661","AM_R.15661",0.02,232.5,4.75,4.725,3.325,3.09,2.445,1.56,2.35,2.2,1.36,1.39,1.78,5.58,209,13,"yes",237.25
"R.175581","Anilios","wiedii",-31.43,143.88,"pointy","m","AM","175581","AM_R.175581",0.02,282,7,4.43,2.96,3.06,2.295,1.665,2,2.27,1.185,1.48,1.63,5.892,215,15,"yes",289
"R.71171","Anilios","wiedii",-31.35,150.65,"pointy","m","AM","71171","AM_R.71171",0.04,200,8,3.87,3.15,2.57,1.95,1.435,1.765,1.87,1.08,1.35,1.4,5.239,196,18,"yes",208
"R.130480","Anilios","wiedii",-29.72,152.93,"pointy","m","AM","130480","AM_R.130480",0.03,287,8,5.015,3.725,3.06,2.66,1.46,1.95,2.135,1.35,1.755,1.67,5.659,,,"yes",295
"R.127956","Anilios","troglodytes",-16.53,145.13,"pointy","u","AM","127956","AM_R.127956",0.02,204,5,3.62,3.07,2.95,2.67,1.405,2.3,1.605,1.445,1.705,1.645,7.676,190,13,,209
"R.40107","Anilios","wiedii",-32.05,150.87,"pointy","f","AM","40107","AM_R.40107",0.02,247,5,3.755,2.68,2.895,2.025,1.48,1.905,2.15,1.345,1.35,1.74,5.621,212,14,"yes",252
"R.32740","Anilios","wiedii",-31.65,148.45,"pointy","f","AM","32740","AM_R.32740",0.02,229,5,3.765,3.1,2.68,1.79,1.45,2.03,2.04,1.225,1.31,1.6,5.129,208,14,"yes",234
"R.8515","Anilios","troglodytes",-23.37,150.53,"pointy","f","AM","8515","AM_R.8515",0.02,211.25,5,3.925,2.835,2.475,1.895,1.33,1.79,1.975,0.995,1.265,1.295,5.349,202,15,"yes",216.25
"R.40918","Anilios","minimus",-12,135.67,,,"AM","40918","AM_R.40918",0.02,173.5,4,3.12,2.185,,,,,,,,,,272,12,,177.5
"R.71301","Anilios","minimus",-13.97,136.45,"pointy","j","AM","71301","AM_R.71301",0.01,113,1.5,1.89,1.345,1.43,1.07,0.745,0.965,1.005,0.565,0.575,0.765,3.676,247,12,,114.5
"R.5333","Anilios","affinis",-25.37,151.12,"pointy","f","AM","5333","AM_R.5333",0.01,213,3,3.855,2.89,2.77,1.92,1.685,2.365,1.405,1.66,1.575,1.435,5.043,231,13,"yes",216
"R.135419","Anilios","affinis",-29.1,146.27,"pointy","f","AM","135419","AM_R.135419",0.02,266,5,4.405,3.095,2.71,1.99,1.43,2.18,2.655,1.275,1.515,1.575,4.857,232,13,"tail",271
