"reg_no","genus","species","latitude","longitude","tail_shape","sex","institution","plain_number","id","ratio","svl","tail_length","midbody_diameter","midtail_diameter","head_width","head_depth","ant_nostril_to_ant_eyes","distance_between_eyes_closest","distance_from_forehead_between_eyes_to_snout","lower_lip_to_snout","mouth_width","tip_of_mouth_to_head_depth","headlength_xray","precloacal_vert","postcloacal_vert","confidence","total_length"
"R.87755","Anilios","centralis",-23.7,133.82,"pointy","f","AM","87755","AM_R.87755",0.02,290,4.5,5.775,3.45,3.3,2.235,1.31,2.56,3.14,1.91,1.915,1.965,5.627,231,13,"tail",294.5
"R.6586","Anilios","wiedii",-33.47,144.98,"pointy","f","AM","6586","AM_R.6586",0.02,257.5,4,3.72,3.09,2.64,1.97,1.505,1.955,1.825,1.19,1.465,1.38,5.316,207,12,"yes",261.5
"R.128000","Anilios","troglodytes",-16.53,145.13,"pointy",,"AM","128000","AM_R.128000",0.04,199,8,4.285,2.87,2.92,1.91,1.525,2.175,1.815,0.83,1.595,1.31,6.252,,,,207
"R.145498","Anilios","wiedii",-33.38,148.02,"pointy","m","AM","145498","AM_R.145498",0.04,198,7,3.45,3,2.63,1.735,1.335,1.865,1.74,0.98,1.49,1.27,4.996,198,21,"tail",205
"R.142984","Anilios","affinis",-29.343,146.231,"pointy","m","AM","142984","AM_R.142984",0.03,248.5,7,3.575,3.1,2.585,1.84,1.515,1.89,2.515,1.205,1.575,1.51,5.096,224,13,"tail",255.5
"R.97853","Anilios","leucoproctus",-12.75,143.22,"pointy","f","AM","97853","AM_R.97853",0.03,116.5,3,2.615,1.505,1.93,1.24,1.11,1.515,1.27,0.785,0.77,1.03,3.735,206,11,"tail",119.5
"R.59060","Anilios","leucoproctus",-10.12,142.12,"pointy","m","AM","59060","AM_R.59060",0.03,93.5,3,2.145,1.845,1.555,1.295,0.815,1.18,1.115,0.905,0.9,0.915,3.809,201,13,"tail",96.5
"R.145499","Anilios","wiedii",-33.38,148.02,"pointy","f","AM","145499","AM_R.145499",0.02,268,5,4.025,3.335,2.92,2.025,1.42,2.225,2.015,1.155,1.495,1.575,5.844,211,13,"tail",273
"R.17041","Anilios","broomi",-16.97,145.53,"pointy","m","AM","17041","AM_R.17041",0.03,166,4.5,2.925,1.93,2.115,1.62,1.035,1.45,1.56,0.815,1.155,1.14,4.258,223,13,"tail",170.5
"R.178142","Anilios","centralis",-23.81,133.49,"pointy","f","AM","178142","AM_R.178142",0.03,228.5,6,3.785,3.46,3.18,2.21,1.835,2.22,2.76,1.415,1.53,1.72,5.726,216,17,"tail",234.5
"R.16759","Anilios","affinis",-28.98,149,"pointy","m","AM","16759","AM_R.16759",0.03,221,6,3.37,3.09,2.28,1.61,1.42,1.835,2.15,1.235,1.22,1.36,4.893,223,17,"yes",227
"R.58961","Anilios","leucoproctus",-10.12,142.12,"pointy","f","AM","58961","AM_R.58961",0.03,105.5,3,2.175,1.53,1.6,1.28,0.85,1.295,1.065,0.74,0.69,0.985,3.353,206,11,,108.5
"R.128848","Anilios","broomi",-17.73,145.27,"pointy","f","AM","128848","AM_R.128848",0.02,186,3,2.985,2.145,2.28,1.82,1.18,1.7,1.59,1.04,1.335,1.23,4.448,234,12,"yes",189
"R.12889","Anilios","yirrikalae",-14.47,132.27,"pointy",,"AM","12889","AM_R.12889",0.01,133.5,2,2.77,1.545,2.505,1.8,1.62,1.645,2.265,1.255,1.105,1.43,5.786,,,,135.5
"R.48541","Anilios","leucoproctus",-9.42,142.53,"pointy","m","AM","48541","AM_R.48541",0.03,148,5,3.53,2.27,2.845,,,,,,,,,,,"tail",153
"R.4537","Anilios","leucoproctus",-10.75,142.58,"pointy","m","AM","4537","AM_R.4537",0.03,145,5,2.515,2.225,2.035,1.505,1.015,1.655,1.445,0.805,0.955,1.07,4.197,194,14,"tail",150
"R.2202","Acutotyphlops","subocularis",-4.166,152.466,,,"AM","2202","AM_R.2202",,342.7,17.3,12.1,11.5,9,6.5,4.45,6.9,5.75,1.95,6.7,3.48,,,,,360
"R.42756","Anilios","batillus",-35.132,147.434,,"f","AM","42756","AM_R.42756",,313,7,6,5,4.6,3.72,2.285,2.6,3.35,1.78,3.4,2.5,,,,"yes",320
"R45005","Anilios","grypusET",-26.08,140.9,"round to point","f","SAM","45005","SAM_R45005",0.01,305,4,3.5,2.05,2.68,1.93,1.64,2.36,3.02,1.14,1.39,1.53,5.176,268,13,"yes",309
"R47762","Ramphotyphlops","acuticauda",7.367,134.55,"taper to a point, pointy spur","f","SAM","47762","SAM_R47762",0.03,231,7,4.01,2.42,3.2,2.21,2.17,2.71,2.41,1.38,2.09,1.47,6.193,195,12,"yes",238
"R48029","Ramphotyphlops","acuticauda",7.62,134.64,"taper to a point, pointy spur","m","SAM","48029","SAM_R48029",0.04,208,8,3.97,2.38,2.91,2.08,1.58,2.26,1.83,1.24,1.54,1.38,6.006,187,16,"yes",216
"R3565","Anilios","affinis",-19.6,146.83,"round to point, no spur","f","SAM","3565","SAM_R3565",0.014,222,3,2.68,2.03,2.37,1.77,1.61,2.03,2.04,1.07,1.18,1.37,4.195,238,9,"yes",225
"R55645","Anilios","affinis",-23.63,149.2,"round to point, no spur","m","SAM","55645","SAM_R55645",0.03,110,3,2.02,1.56,1.79,1.53,1.18,1.57,1.48,0.69,0.58,0.92,3.15,221,12,"tail",113
"R926A","Anilios","australis",-32.12,115.83,"round to point","f","SAM","926A","SAM_R926A",0.03,230,7,5.06,3.32,4.13,2.89,2.44,3.07,3.87,1.75,2.38,1.99,7.434,157,14,"yes",237
"R22906","Anilios","australis",-33.72,121.37,"round to point","j","SAM","22906","SAM_R22906",0.03,143,4,3.04,2.56,2.65,2.02,1.25,2.37,1.91,1.19,1.31,1.57,4.933,164,8,,147
"R26901","Anilios","australis",-31.75,115.78,"round to point","m","SAM","26901","SAM_R26901",0.044,225,10,4.06,3.02,3.52,2.88,1.93,2.74,3.03,1.57,1.82,2.01,6.676,145,16,"yes",235
"R926B","Anilios","australis",-32.12,115.83,"round to point","m","SAM","926B","SAM_R926B",0.04,182,8,4.1,3.94,3.47,2.69,2.16,2.45,3.11,1.55,1.96,1.81,6.482,150,15,"yes",190
"R860","Anilios","bicolor",-34.93,138.68,"sharp pointy","f","SAM","860","SAM_R860",0.028,289,8,11.41,7.06,7.17,5.33,3.66,5.47,5.75,2.59,4.43,3.49,8.649,156,12,"yes",297
"R1796","Anilios","bicolor",-36.37,140.7,"sharp pointy","f","SAM","1796","SAM_R1796",0.03,390,13,15.16,5.04,9.75,6.72,4.97,8.57,8.02,5.88,4.1,5.11,,,,"yes",403
"R3720","Anilios","bicolor",-34.43,135.93,"sharp pointy","f","SAM","3720","SAM_R3720",0.025,395,10,12.85,7.51,7.92,6.16,4.44,6.54,7.48,3.23,4.51,4.1,12.653,170,12,"yes",405
"R6200","Anilios","bicolor",-34.67,138.88,"sharp pointy","f","SAM","6200","SAM_R6200",0.03,353,12,8.36,6.61,7.92,5.75,4.2,6.66,6.25,3.37,3.8,4.5,,,,"yes",365
"R43160","Anilios","bicolor",-34.57,139.6,"sharp pointy","f","SAM","43160","SAM_R43160",0.027,334,9,11.55,7.76,6.53,4.65,3.68,5.21,5.23,2.66,2.68,3.32,10.193,162,13,"yes",343
"R55342","Anilios","bicolor",-33.72,139.98,"sharp pointy","f","SAM","55342","SAM_R55342",0.03,255,8,5.62,4.05,5.04,3.66,2.72,4.08,4.43,2.08,2.33,2.54,8.689,167,13,"yes",263
"R63435","Anilios","bicolor",-31.481,131.496,"sharp pointy","f","SAM","63435","SAM_R63435",0.027,226,6,7.19,4.53,5.17,3.58,2.76,3.92,4.77,2.38,2.41,2.85,8.634,166,13,"yes",232
"R63472","Anilios","bicolor",-30.17,139.33,"sharp pointy","f","SAM","63472","SAM_R63472",0.03,312,10,5.19,4.75,6.03,4.34,3.41,5.17,5.57,2.91,2.83,3.54,10.436,173,13,"yes",322
"R71415","Anilios","bicolor",-33.206,136.193,"sharp pointy","f","SAM","71415","SAM_R71415",0.022,322,7,8.19,5.09,6.07,4.66,3.52,4.51,5.4,2.49,3.88,3.14,9.695,172,12,"yes",329
"R2750","Anilios","bicolor",-35.02,138.6,"sharp pointy","m","SAM","2750","SAM_R2750",0.04,339,13,9,5.78,5.97,4.51,3.06,4.82,5.05,2.28,3.57,3.36,9.506,145,18,"yes",352
"R5832","Anilios","bicolor",-35.03,138.6,"sharp pointy","m","SAM","5832","SAM_R5832",0.041,290,12,8.62,5.96,6.26,4.82,3.22,4.87,5.52,2.82,3.56,3.48,9.614,152,15,"yes",302
"R16182","Anilios","bicolor",-35.58,140.52,"sharp pointy","m","SAM","16182","SAM_R16182",0.06,201,11,6.19,5.12,5.1,3.8,3.11,3.91,4.25,2.18,2.75,2.79,8.411,150,16,"yes",212
"R12796","Anilios","bituberculatus",-34.37,136.13,"round to point, no spur","f","SAM","12796","SAM_R12796",0.017,345,6,8.66,4.59,4.49,2.76,1.8,3.07,3.76,2.19,2.11,2.22,,,,"yes",351
"R20806","Anilios","bituberculatus",-32.85,135.95,"round to point, no spur","f","SAM","20806","SAM_R20806",0.03,242,6,3.72,2.75,3.18,2.34,1.63,2.49,2.78,1.58,1.51,1.55,5.171,211,13,"yes",248
"R28597","Anilios","bituberculatus",-32.48,135.37,"round to point, no spur","f","SAM","28597","SAM_R28597",0.019,264,5,4.03,2.9,3.08,2.08,1.69,2.69,3.16,1.68,1.41,1.73,5.537,220,13,"yes",269
"R40019","Anilios","bituberculatus",-27.18,140.15,"round to point, no spur","f","SAM","40019","SAM_R40019",0.01,364,5,5.06,3.43,3.56,2.72,1.84,2.85,3.78,2.09,1.66,2.01,6.691,269,14,"yes",369
"R44731","Anilios","bituberculatus",-27.556,134.425,"round to point, no spur","f","SAM","44731","SAM_R44731",0.015,261,4,3.79,2.4,2.87,2.03,1.75,2.47,3.06,1.5,1.36,1.41,5.345,239,14,"yes",265
"R44841","Anilios","bituberculatus",-26.25,131.79,"round to point, no spur","f","SAM","44841","SAM_R44841",0.02,256,4,2.98,2.25,2.79,2.19,1.54,2.55,2.37,1.64,1.32,1.4,5.081,250,12,"yes",260
"R59212","Anilios","bituberculatus",-34.013,138.085,"round to point, no spur","f","SAM","59212","SAM_R59212",0.019,363,7,5.61,3.88,4.1,2.86,1.9,3.37,3.53,2.2,1.76,2.02,6.445,214,12,"yes",370
"R63990","Anilios","bituberculatus",-32.72,137.9,"round to point, no spur","f","SAM","63990","SAM_R63990",0.02,258,5,4.19,2.69,3.04,2.07,1.55,2.68,2.52,1.63,1.21,1.13,5.427,220,12,"yes",263
"R70271","Anilios","bituberculatus",-29.889,133.583,"round to point, no spur","f","SAM","70271","SAM_R70271",0.016,376,6,6.86,3.56,3.86,2.62,2.3,3.1,3.43,2.08,1.77,1.93,6.174,235,13,"yes",382
"R9214","Anilios","bituberculatus",-33.67,135.47,"round to point, no spur","m","SAM","9214","SAM_R9214",0.03,217,6,4.04,3.03,3.06,2.1,1.42,2.44,2.82,1.8,1.46,1.61,5.08,202,13,"yes",223
"R24765","Anilios","bituberculatus",-28.17,140.18,"round to point, no spur","m","SAM","24765","SAM_R24765",0.024,339,8,4.87,2.93,3.48,2.54,2.16,2.86,3.15,1.88,1.69,1.84,5.927,242,14,"yes",347
"R39658","Anilios","bituberculatus",-35.76,139.99,"round to point, no spur","m","SAM","39658","SAM_R39658",0.03,216,6,4.14,3.04,2.95,2.37,2.02,2.58,2.74,1.44,1.5,1.22,5.646,208,13,"yes",222
"R46448","Anilios","bituberculatus",-29.183,136.597,"round to point, no spur","m","SAM","46448","SAM_R46448",0.022,226,5,2.55,1.93,2.57,1.87,1.48,2.06,2.47,1.24,1.16,1.22,5.206,228,13,"yes",231
"R67340","Anilios","bituberculatus",-31.31,134.79,"round to point, no spur","m","SAM","67340","SAM_R67340",0.02,273,6,4.54,2.88,3.29,2.39,2.04,2.68,3.1,1.86,1.51,1.73,,,,"yes",279
"R10174","Anilios","bituberculatus",-33.87,136,"round to point, no spur","u","SAM","10174","SAM_R10174",0.015,267,4,4.16,3.64,3.66,2.67,1.9,2.71,3.43,2.11,1.52,2.18,,,,,271
"R851","Anilios","broomi",-16.92,145.77,"round to point, no spur","u","SAM","851","SAM_R851",0.02,102,2,1.87,1.11,1.04,1.37,0.73,1.69,1.32,0.74,0.85,1.05,,,,,104
"R2175","Anilios","nigrescens",-27.97,153.18,"taper to a point, pointy spur","m","SAM","2175","SAM_R2175",0.054,389,21,6.63,8.14,5.23,3.6,2.89,2.29,4.06,1.96,2.81,2.68,8.968,0,23,"yes",410
"R14158","Anilios","centralis",-23.7,133.87,"tapers to a point, small spur","f","SAM","14158","SAM_R14158",0.02,284,5,2.42,2.75,2.77,2.09,1.72,2.48,2.78,1.39,1.42,1.54,5.427,226,12,"yes",289
"R48409","Anilios","centralis",-28.199,134.707,"tapers to a point, small spur","f","SAM","48409","SAM_R48409",0.028,290,8,4.44,3.66,3.04,2.4,1.61,2.51,3.11,1.46,1.7,1.63,5.509,231,16,"yes",298
"R51254","Anilios","centralis",-27,133.47,"tapers to a point, small spur","f","SAM","51254","SAM_R51254",0.02,245,4,3.39,2.82,2.73,2.1,1.45,2.42,2.82,1.24,1.05,1.48,4.929,248,13,"yes",249
"R52863","Anilios","centralis",-26.487,134.042,"tapers to a point, small spur","f","SAM","52863","SAM_R52863",0.014,289,4,5.04,2.92,2.99,2.25,1.72,2.3,2.87,1.21,1.37,1.71,5.12,235,11,"yes",293
"R56511","Anilios","centralis",-26.99,133.41,"tapers to a point, small spur","f","SAM","56511","SAM_R56511",0.01,305,4,4.35,3.09,2.18,1.87,2.69,3.12,3.04,1.55,1.36,1.8,5.589,250,13,"yes",309
"R3809","Anilios","centralis",-23.7,133.87,"tapers to a point, small spur","m","SAM","3809","SAM_R3809",0.02,205,4,2.52,2.19,2.55,2.03,1.44,2.23,2.46,1.19,1.45,1.34,4.878,229,12,"yes",209
"R51244","Anilios","centralis",-27.02,133.47,"tapers to a point, small spur","m","SAM","51244","SAM_R51244",0.03,284,7,4.27,3.57,3.06,2.35,2.19,2.83,3.2,1.33,1.65,1.62,5.58,224,15,"yes",291
"R40480","Anilios","centralis",-26.42,135.4,"tapers to a point, small spur","u","SAM","40480","SAM_R40480",0.027,256,7,3.58,2.66,2.58,1.83,1.44,2.08,2.61,1.33,1,1.46,4.937,214,12,,263
"R932","Ramphotyphlops","depressus",,,"cone shape, taper to a point","f","SAM","932","SAM_R932",0.04,178,8,3.39,2.84,2.99,2.14,1.68,2.42,2.57,1.06,1.92,1.41,5.192,211,19,"yes",186
"R60242","Ramphotyphlops","depressus",-5.371,152.111,"cone shape, taper to a point","f","SAM","60242","SAM_R60242",0.043,235,10,4.67,3.17,3.63,2.24,2.23,3.07,2.62,1.35,2.04,1.87,6.594,190,16,"yes",245
"R934","Ramphotyphlops","depressus",,,"cone shape, taper to a point","m","SAM","934","SAM_R934",0.06,179,10,3.78,2.83,3.45,2.37,1.73,2.9,2.3,1.22,1.5,1.73,5.553,194,19,"yes",189
"R1353","Anilios","diversus",-17.97,122.23,"round, spur facing down","f","SAM","1353","SAM_R1353",0.021,195,4,2.39,1.56,2.02,1.49,1.45,1.95,1.81,1.06,1.33,1.08,,,,"yes",199
"R51126","Anilios","diversus",-15.77,128.73,"round, spur facing down","f","SAM","51126","SAM_R51126",0.01,243,3,3.99,2.27,2.7,1.79,1.59,2,2.24,1.27,1.44,1.33,5.134,209,12,"yes",246
"R925","Anilios","diversus",-17.97,122.23,"round, spur facing down","m","SAM","925","SAM_R925",0.031,192,6,3.13,2.04,2.55,1.92,1.31,2.09,1.93,1.13,1.57,1.41,5.289,186,17,"yes",198
"R55325","Anilios","diversus",-21.91,140.01,"round, spur facing down","u","SAM","55325","SAM_R55325",0.02,183,3,2.43,1.28,2.11,1.15,1.38,1.61,1.44,0.5,0.59,0.86,,,,,186
"R26684","Anilios","endoterus",-29.358,134.47,"round to point, no spur","f","SAM","26684","SAM_R26684",0.019,263,5,3.76,2.65,3.32,2.7,2.4,2.82,3.11,1.44,1.49,1.58,5.768,214,12,"yes",268
"R44676","Anilios","endoterus",-27.32,133.3,"round to point, no spur","f","SAM","44676","SAM_R44676",0.02,292,6,3.68,3.16,3.47,2.9,2.06,3.1,3.57,1.65,1.56,1.8,6.327,213,13,"yes",298
"R45295","Anilios","endoterus",-30.823,135.822,"round to point, no spur","f","SAM","45295","SAM_R45295",0.016,243,4,4.21,2.7,3.46,2.3,1.36,2.58,3.05,1.49,1.43,1.69,6.169,209,13,"yes",247
"R45442","Anilios","endoterus",-26.95,131.44,"round to point, no spur","f","SAM","45442","SAM_R45442",0.02,314,5,5.47,3.45,3.91,2.76,1.64,3.37,3.29,1.59,1.96,1.75,6.166,218,12,"yes",319
"R50991","Anilios","endoterus",-27.423,140.229,"round to point, no spur","f","SAM","50991","SAM_R50991",0.015,330,5,5.02,3.37,4.4,3.19,2.28,3.25,3.71,2,1.6,2.16,7.341,212,12,"yes",335
"R51038","Anilios","endoterus",-27.29,140.29,"round to point, no spur","f","SAM","51038","SAM_R51038",0.03,263,9,3.44,2.78,3.22,2.18,1.83,2.83,2.89,1.59,1.43,1.63,5.27,245,15,"yes",272
"R65617","Anilios","endoterus",-30.617,135.612,"round to point, no spur","f","SAM","65617","SAM_R65617",0.017,293,5,5.02,3.97,2.8,2.09,3.45,3.12,3.19,1.74,1.63,1.85,5.756,215,11,"yes",298
"R66587","Anilios","endoterus",-30.3,138.02,"round to point, no spur","f","SAM","66587","SAM_R66587",0.02,291,5,5.15,2.7,3.78,2.57,2.04,3.38,3.6,1.7,1.16,1.76,7.16,211,14,"yes",296
"R70802","Anilios","endoterus",-28.815,129.549,"round to point, no spur","f","SAM","70802","SAM_R70802",0.019,258,5,4.18,3.4,3.7,2.56,1.96,2.41,3.45,1.71,1.61,1.62,6.122,203,13,"yes",263
"R20864","Anilios","endoterus",-30.45,136.88,"round to point, no spur","m","SAM","20864","SAM_R20864",0.03,250,8,3.54,2.84,3.06,2.52,1.41,2.42,2.72,1.15,1.3,1.33,5.669,211,19,"yes",258
"R58079","Anilios","endoterus",-28.399,134.088,"round to point, no spur","m","SAM","58079","SAM_R58079",0.016,308,5,5.34,3.48,3.95,2.48,1.96,2.85,3.5,1.85,1.35,1.71,6.946,215,13,"yes",313
"R4639","Anilios","grypusW",-21.32,117.22,"round to point","f","SAM","4639","SAM_R4639",0.02,292,6,3.62,1.92,2.12,1.49,1.44,1.85,2.23,1.08,1.15,1.22,4.655,317,14,"yes",298
"R19007","Anilios","grypusET",-25.9,139.35,"round to point","f","SAM","19007","SAM_R19007",0.014,276,4,2.81,1.72,2.23,1.76,1.41,1.86,2.36,0.9,1.15,1.29,4.332,283,14,"yes",280
"R55272","Anilios","grypusET",-21.9,140,"round to point","m","SAM","55272","SAM_R55272",0.02,237,5,2.36,2,2.19,1.51,1.09,1.76,2.03,1.03,1.03,1.06,3.753,274,13,"yes",242
"R55460","Anilios","grypusET",-26.25,139.236,"round to point","m","SAM","55460","SAM_R55460",0.021,239,5,2.27,1.71,2.03,1.37,1.05,1.72,2.08,0.69,0.83,0.99,4.168,272,14,"yes",244
"R14026","Anilios","guentheri",-17.85,129.63,"round to point, small spur","f","SAM","14026","SAM_R14026",0.02,247,4,2.47,1.42,2.09,1.25,1.28,1.76,1.67,0.83,0.94,1.02,4.515,284,11,"yes",251
"R20439","Anilios","guentheri",-15.47,128.1,"round to point, small spur","f","SAM","20439","SAM_R20439",0.012,245,3,2.14,1.34,1.83,1.28,1.07,1.84,1.91,0.81,0.96,1.21,,,,"yes",248
"R53885","Anilios","guentheri",-17.83,125.37,"round to point, small spur","m","SAM","53885","SAM_R53885",0.02,258,5,2.85,2.24,2.33,1.67,1.19,1.9,1.8,0.9,1.18,1.26,4.57,293,14,"yes",263
"R29495","Anilios","hamatus",-28.62,121.53,"round to point, small spur","m","SAM","29495","SAM_R29495",0.041,270,11,5.42,4.33,4.09,2.91,2.13,3.13,4.29,1.91,2.19,2.02,7.377,174,15,"yes",281
"R50","Anilios","ligatusE",-27.47,152.58,"taper to a point, pointy spur","f","SAM","50","SAM_R50",0.03,290,9,8.82,5.01,6.68,4.52,3.55,5,3.95,1.94,3.67,2.66,10.208,149,15,"yes",299
"R920","Anilios","ligatusE",-29.43,147.98,"taper to a point, pointy spur","f","SAM","920","SAM_R920",0.027,365,10,13.67,7.26,7.57,5.66,4.21,6.19,5.53,2.91,4.58,3.78,12.275,148,14,"yes",375
"R921","Anilios","ligatus",,,"taper to a point, pointy spur","f","SAM","921","SAM_R921",0.03,277,7,10.64,6.49,5.2,3.76,4.16,5.18,4.28,2.23,4.18,3.16,10.571,152,15,"yes",284
"R3897","Anilios","ligatusE",-19.6,146.83,"taper to a point, pointy spur","m","SAM","3897","SAM_R3897",0.043,234,10,6.36,5.05,4.9,3.19,2.4,3.85,3.62,1.74,2.5,1.95,8.373,144,15,"yes",244
"R31019","Anilios","ligatusE",-30.18,149.93,"taper to a point, pointy spur","m","SAM","31019","SAM_R31019",0.04,280,12,9.1,5.5,5.66,4.02,3.33,5.32,4.01,1.95,3.02,2.71,10.354,140,18,"yes",292
"R71387","Anilios","ligatusE",-19.216,145.428,"taper to a point, pointy spur","m","SAM","71387","SAM_R71387",0.039,230,9,8.46,5.27,4.79,3.19,3.04,3.85,3.79,1.77,2.2,2.36,8.4,142,15,"yes",239
