"species","svl","sh_mbd","sh_mtw","sh_hwe","sh_hda","sh_hd","sh_tl","PC1","PC2","PC3","log_svl","log_tl","fil_PC1","fil_PC2","fil_PC3"
"Acutotyphlops subocularis",225.5,-3.78129786790169,-4.06887135379116,-4.07233225664553,-5.32332257683537,-4.46635238625113,-2.86773406136877,1.1293656836699,-1.80146072039114,0.689217673301771,5.37967432179191,2.51194026042314,-1.98717199060382,2.76896248908882,-0.828927814944104
"Anilios affinis",209.673076923077,-4.16509620922211,-4.44357825821036,-4.54223785736004,-5.09874399082435,-4.84517714263131,-4.13628997584935,-1.17774887571586,-0.167047898533018,0.00382887717450893,5.332375737139,1.24522585862369,1.02070023558556,-0.72500065326498,-0.257084768115698
"Anilios ammodytes",219.1,-4.03293006290085,-4.63712703522317,-4.46786481903357,-5.2095258413927,-4.87392585196038,-3.9593459573805,-1.17980560081267,-0.180064000430939,0.319254318166811,5.37823994440451,1.48192731168312,1.04542522695036,-0.122247973964543,-0.254059410976818
"Anilios aspina",249,-4.26251485647011,-4.57951859538838,-4.60958150000226,-5.28176853917627,-5.01146120152384,-3.98244460294202,-2.21463932382005,0.179688316694235,0.214443819128546,5.51415121965355,1.53170661671153,1.75273143672657,0.0518054194884054,-0.345799723377473
"Anilios australis",245.25,-3.7605312133279,-3.98441286441436,-4.07053797830161,-4.72402794652166,-4.39399180956633,-3.56366758480073,1.91301562389625,-0.262688506955125,-0.0790069522817322,5.48318553245594,1.99122100927104,-2.41390412114022,0.0456324239412995,-0.0651974587841611
"Anilios batillus",313,-3.9544437213121,-4.13676527810605,-4.2201468870451,-4.829912458666,-4.4324795222551,-3.80029304148484,0.788215038474005,0.545899075473158,-0.226286168799994,5.74620319054015,1.94591014905531,-1.34686236510783,-0.386661930297079,0.0689733574524827
"Anilios bicolor",308.833333333333,-3.55567117161403,-3.98120541656611,-3.84955776041906,-4.47488580820295,-4.15760302676666,-3.55773533862388,3.08299489987724,0.417648601247193,-0.463298951745674,5.71396728818766,2.26637956268873,-3.64998692825852,-0.424469204212619,0.411164751752823
"Anilios bituberculatus",284.466666666667,-4.14808510149835,-4.53691076890175,-4.44025783466711,-5.1356401833955,-4.77616672865329,-4.05710978093485,-1.24075377598884,0.414296083065748,-0.111937098405026,5.63271105665415,1.6915028826133,0.867028502090482,-0.493857075560539,-0.0731223780223315
"Anilios broomi",164.6875,-3.99930638804064,-4.34431054705453,-4.39628679513534,-4.96180487604248,-4.68622193399008,-4.00060269531561,-0.253047277109591,0.151640337523722,-0.0303843311906174,5.07882044563164,1.33835508060833,-0.0511788113184044,-0.649001090784266,-0.140534082227751
"Anilios centralis",271.04,-4.08790207020388,-4.40127546365986,-4.50227088656362,-5.04057254354074,-4.7882764483674,-3.96406690413707,-0.55318764907013,0.194749475921965,-0.02818123238508,5.59049421848555,1.65774413082832,0.493376777606999,-0.359495758341892,-0.174195544950712
"Anilios chamodracaena",180.416666666667,-4.18558885071971,-4.43582757075619,-4.49390937701331,-5.00139605529338,-4.7741383344801,-4.08706146522047,-1.12875669602151,0.769061942215319,-0.190031370724408,5.18901229136378,1.10195082614331,0.687351329750188,-0.721467703069711,0.053442531345751
"Anilios diversus",201.5,-4.17766109302851,-4.675746800879,-4.45799003915419,-5.18147471462651,-4.89523371887766,-4.00516278132076,-1.40041257669691,-0.171083924177408,-0.0209400251444273,5.29654419909013,1.33597713346427,1.29105310115416,-0.217007483311814,0.0298766969878235
"Anilios endoterus",289,-4.04713703359253,-4.36858055227051,-4.30753842515488,-5.01805255501041,-4.63480029701226,-3.92164390865097,-0.253926919589226,0.221701599760444,-0.15669783558046,5.66079572189515,1.79649678378511,-0.148575209633896,-0.369063009545912,-0.0439873026105679
"Anilios erycinus",340,-3.68067788500052,-4.26869794936688,-3.94339226909579,-4.44265125649032,-4.22854844982826,-3.52636052461616,2.34752455157542,0.550780304660644,-0.990340974550446,5.82894561761021,2.30258509299405,-2.96626599869562,-0.252055493242088,1.07919506099446
"Anilios fossor",242,-3.93079310811014,-4.3320565293646,-4.61764436021327,-5.08681151931404,-4.86567667306091,-3.87949981372259,-0.965633780123927,0.24374763012925,0.662368119941545,5.48893772615669,1.6094379124341,0.461230128215805,-0.0878762375104849,-0.655192659778516
"Anilios ganei",301.2,-3.75636993978749,-4.32049962033167,-4.19873026142031,-4.97748821365108,-4.54115129126485,-3.86391271867925,0.792368202340652,0.455353595943247,-0.0266889708182823,5.67523397308608,1.82204314350112,-0.952845311212393,-0.420905422223704,-0.312348293101324
"Anilios grypusET",264.25,-4.58021185825484,-4.94885792508525,-4.75137015462858,-5.3892769523357,-5.08387053318937,-4.07344294707081,-3.56527789555805,0.151572583844298,-0.511933178392939,5.5713090838478,1.497866136777,3.15817599147014,0.122882626112363,0.374228687645851
"Anilios grypusW",309.442307692308,-4.4392545504808,-4.79725431409899,-4.92212119447346,-5.45952805256935,-5.27734657349416,-3.9530101811944,-3.59993810273295,-0.705656117378174,0.289904279233393,5.71798655850347,1.7930410405341,3.27153742976985,0.576378233365798,-0.372642857230599
"Anilios guentheri",224.884615384615,-4.37647707258559,-4.73231869025873,-4.68959313068163,-5.34792177059515,-5.10071748473667,-4.12828185471848,-2.91170475539825,0.195314028871859,0.0620995609723738,5.3977062853064,1.25045759566135,2.55686504250925,-0.185124151406335,-0.227179158062333
"Anilios hamatus",271.076923076923,-3.85376950003226,-4.06591900588916,-4.20513383332311,-4.87537750551817,-4.58024115049637,-3.74508468721063,0.962210209490972,-0.237125659129677,0.191037615341643,5.59231884976775,1.92014893910323,-1.36750886809001,-0.166304677317445,-0.386886969422657
"Anilios howi",210.75,-4.46995714244794,-4.65045661093889,-4.68757432068177,-5.33933699936733,-5.03998556966345,-4.07290146763211,-2.4987802423055,-0.106487616513143,0.211942948334015,5.33814890067728,1.41574012003399,2.40994943210624,-0.0317491437105398,-0.139538352837807
"Anilios insperatus",93.7,-3.55989413162657,-3.86460594392315,-3.90882641240252,-4.35777663245042,-4.0669744326624,-3.47538745225195,3.41834115787076,0.543052437380102,-0.55149529714295,4.54009818924438,1.06471073699243,-4.08689544350173,-0.359929570633042,0.564049790462416
"Anilios kimberleyensis",244.583333333333,-3.8934053995369,-4.50972070053349,-4.2533991418133,-5.00568068077591,-4.77484747174586,-3.93614268123512,-0.365269823943857,0.388966289154121,0.0261760331408566,5.47568276992656,1.67050458297373,-0.0312273400296561,-0.422098763844029,-0.10955944653493
"Anilios leptosoma",267.666666666667,-4.49782932829927,-4.72298506586161,-4.88288161456165,-5.32907886897732,-5.15929093695673,-3.92384184261938,-3.06698416239452,-0.982283038544225,-0.111117083182432,5.58724994156476,1.79290957082383,2.81564132032839,0.475455511817687,-0.0266574442553751
"Anilios leucoproctus",144.888888888889,-3.93621687614563,-4.29461813868498,-4.24012134547281,-4.8887484585605,-4.61521172272916,-3.43381591493249,0.595696990795174,-0.408505584242365,-0.102653169109213,4.94545919567122,1.51164328073874,-1.14361064656344,0.816442648227726,0.210902834772339
"Anilios ligatus",221.166666666667,-3.45720819704717,-3.88065292589229,-3.88643401545958,-4.6216973684288,-4.29419311993339,-3.54211637721292,2.92849061686181,0.103269873882641,0.235715704252047,5.36720043825567,1.99116300498838,-3.4715540418021,-0.202754925060912,-0.318930058119232
"Anilios ligatusE",320.541666666667,-3.32327973327792,-3.75744744756454,-3.77424215162423,-4.54683347551141,-4.113952628011,-3.48746848395678,3.80616644006681,0.112864633027869,0.249039384118598,5.75823384294758,2.3076513286627,-4.35579914245421,-0.282944074864815,-0.353728136740512
"Anilios longissimus",266,-5.11976229254956,-5.14524137785054,-5.18472018882433,-5.68885682443953,-5.42649255997203,-4.19720194766181,-6.0229031153485,-0.339670557009205,-0.625076074093332,5.5834963087817,1.38629436111989,5.67392365211844,0.533807770371955,0.395667822189215
"Anilios margaretae",264.75,-4.54797210165244,-4.8854489835515,-4.79098654808998,-5.26354563945396,-5.04745862464559,-4.25903354363857,-3.38996395676702,0.661920395362936,-0.537522094412477,5.57340738664552,1.31437384300695,3.03707524020825,-0.581178010838843,0.40845194406422
"Anilios micromma",198,-4.29872583708079,-4.70605141084187,-4.58023123764084,-5.08941617194937,-4.78749174278205,-3.67882911826043,-1.59527205525337,-0.267316814597531,-0.66544908556159,5.28826703069454,1.6094379124341,1.0574051650758,0.638467645454506,0.670840986822495
"Anilios minimus",193,-4.30756502032355,-4.54629220930467,-4.55079915435213,-5.06061466757246,-4.91549370529944,-3.81313617475171,-1.58446067679303,-0.0329256789023861,-0.355736450931024,5.25832205369979,1.44518587894808,1.07829887950367,0.255329528913919,0.290401921398167
"Anilios nema",207.7,-4.36994010502509,-4.63711043327955,-4.59484099992385,-5.13090164849027,-4.93889841977267,-3.80636270945293,-1.96227102239025,-0.133303928496554,-0.431368744652582,5.30346103105908,1.49709832160615,1.45943148218474,0.403392334611614,0.364156255711306
"Anilios nigrescens",393,-3.94722834453605,-4.22047073362861,-4.23961873204051,-4.9254305157049,-4.57184087408403,-3.79170199293233,0.667028457331843,-0.26608842624004,0.0561662739149195,5.82708300506107,2.1425632974771,-0.89907652602454,-0.189654869780327,-0.115110254393071
"Anilios obtusifrons",202.666666666667,-4.56084695609192,-4.80356671605242,-4.73980499822236,-5.25881637280987,-4.99402319411898,-3.54438810947929,-2.68316730179547,-0.968550595535965,-0.722252402227655,5.31049389832863,1.76610578884935,2.11767447580427,1.43339875266687,0.707178422743466
"Anilios pilbarensis",316.333333333333,-3.85157673206543,-4.08009025288517,-4.30558674574421,-5.03606797703184,-4.70854905375502,-3.66615873893415,0.470395175371925,-0.665136098110586,0.60264134709394,5.75447436636712,2.22384968326266,-0.885294985840249,0.307337676890172,-0.787870460150645
"Anilios pinguis",341.15,-3.32510973684246,-3.71504394158417,-3.78354706243391,-4.46404285451779,-4.10465357852939,-3.40053497347798,4.01355949611535,0.247179037010926,0.149847063114287,5.79173983406247,2.3759920385782,-4.60907703837725,-0.133482701900017,-0.206460315208652
"Anilios proximus",357.857142857143,-3.48226743677062,-3.90115817055093,-3.95205854777746,-4.58064224585863,-4.28409471609694,-3.9218899495308,2.85753744207811,0.932720736174497,0.258844999065622,5.86057464111247,2.01506621604509,-3.03707970509438,-1.3230058518531,-0.357883907229659
"Anilios robertsi",277.5,-4.12063304212619,-4.58025786560819,-4.54571211608294,-5.03526034140164,-4.57850193890593,-4.06767631513994,-1.07577949212914,0.846755777496232,-0.397807776253129,5.62582093318649,1.55814461804655,0.631558736078335,-0.710498501769616,0.318635809850598
"Anilios silvia",137.735294117647,-3.84902282181292,-4.09837357735434,-4.03386142602098,-4.66582793312171,-4.37678057452207,-3.39743184122574,1.79528028150794,-0.130318628024709,-0.519320821678494,4.90241115371323,1.50497931248749,-2.46877922216265,0.491707360002743,0.477398638073401
"Anilios sp",248.5,-4.12665160421821,-4.37122004561652,-4.62139772260985,-5.13018044474604,-4.80004505604192,-4.01136544876041,-1.32063008147304,0.459821806467599,0.29556075820564,5.51544284553668,1.50407739677627,0.850250328290265,-0.361390170255491,-0.412394120129816
"Anilios systenos",211.666666666667,-4.50144499057809,-4.6979074693315,-4.83127731624472,-5.35779049853051,-5.10598736980056,-3.8877303128591,-2.76699835086981,-1.57173232797643,-0.189025843751342,5.32913675565542,1.97959476309302,2.64910743573984,0.582635282409329,-0.0474067942046146
"Anilios torresianus",388.958333333333,-3.70517302408668,-4.04727686901473,-4.07457966571081,-4.80935266282602,-4.47890383333266,-3.43035834486046,1.73831205723728,-0.596126314606843,0.130652134815122,5.82091573071645,2.47060706369306,-2.28035298716582,0.544023772862064,-0.217373435065975
"Anilios tovelli",122.821428571429,-3.64290520589058,-4.04065244607777,-3.95735678659847,-4.64784520636131,-4.35970877617058,-3.33714289725035,2.30875646420316,-0.123548367173458,-0.177078120456293,4.79828392968909,1.46114103243874,-3.00463964478086,0.54023751058272,0.189780334741641
"Anilios troglodytes",250.75,-4.07890246096307,-4.52821678137761,-4.45075975438812,-5.19493112452006,-4.87538231864733,-3.95400634556068,-1.38777224782389,0.387444209028272,0.23254151354704,5.4938572441164,1.53985089855572,0.909157818157139,-0.117835804473479,-0.344094854381456
"Anilios unguirostris",346.909090909091,-4.04429379192286,-4.51153479068641,-4.50982755125548,-5.14538462491128,-4.84768193360653,-4.28904397075114,-1.19342564041076,0.756047590870482,0.322978792484835,5.81475700320537,1.52571303245423,1.13469923151716,-1.15462811980036,-0.473204978781396
"Anilios vagurima",324.5,-4.4472844694118,-4.62226461934739,-4.46052969616183,-4.96250570465083,-4.78533690125253,-4.39599117502425,-1.79671545214523,1.42716858276867,-0.909087903359261,5.78228553614414,1.38629436111989,1.45813375900231,-1.52942561904143,0.659456954632745
"Anilios waitii",335.454545454545,-4.3805511887274,-4.75637717601548,-4.81626431013318,-5.34670634190725,-5.14592667145222,-4.29563715900838,-3.05536767736522,0.0217187779997919,0.237513619999253,5.80935063076607,1.52479939631889,2.98561092936707,-0.628544442200929,-0.326269407936994
"Anilios wiedii",229.032608695652,-4.05824664688126,-4.3260072429959,-4.42515435040491,-5.00034103957904,-4.73923496757724,-3.99228997918557,-0.413799913276919,-0.134199923515192,0.0032388828117396,5.4204089085156,1.50115357992526,0.15459560021335,-0.534965224572767,-0.218085268480033
"Anilios yampiensis",129,-4.19712443128644,-4.66096154561651,-4.38980877511594,-5.01063529409626,-4.75545238903743,-4.16666522380173,-1.32588460955129,1.05196545101181,-0.567938307281422,4.85981240436167,0.693147180559945,0.920912841621132,-0.932880838002835,0.43718960501759
"Anilios yirrikalae",197.3,-3.89525403050035,-4.22592420299885,-4.15869662700116,-4.68759182596035,-4.40844950491493,-3.86020804210052,1.03213429448696,0.865464570341959,-0.520393993716133,5.24020306043316,1.37999501833264,-1.56093859599813,-0.752014273482518,0.434421123612487
"Anilios zonula",167,-4.26267159788908,-4.44503898329715,-4.55067504413389,-5.24072623956987,-4.97236525553509,-3.76092962610081,-1.70900221406663,-0.296306607351523,0.203048467041931,5.11495472665192,1.35402510055111,1.17245521104038,0.604314031382623,-0.33764122899992
"Ramphotyphlops acuticauda",219.5,-4.00619922710277,-4.51454388118557,-4.27432594961702,-5.03630494513168,-4.62729769049011,-3.37730204974398,-0.100880831069358,-0.615284461127797,-0.383163874634932,5.38997789511156,2.01267584536757,-0.548761444791136,1.20518422591639,0.397730816939448
"Ramphotyphlops depressus",197.333333333333,-3.91234728919078,-4.19698083951985,-4.06862486785146,-4.77036844217025,-4.46619440674308,-3.04804771420302,1.50780686972822,-1.07251746153614,-0.576221877775329,5.27625162342567,2.22820390922264,-2.27358744246018,1.68839969260237,0.609019442404961
"Ramphotyphlops multilineatus",345,-4.23210850193459,-4.41084368309731,-4.39898114778749,-5.301220126206,-4.85029264402108,-3.35863776724336,-1.08579833478261,-1.13237912142797,0.0857053278807737,5.84354441703136,2.484906649788,0.419617070920961,1.74372383342909,-0.222796904560579
